"x","y","depth","PixelID"
-120.285,34.465,7.27831506729126,538
-120.275,34.465,4.43765544891357,539
-120.265,34.465,3.43287229537964,540
-120.255,34.465,11.3783740997314,541
-120.245,34.465,11.8512001037598,542
-120.235,34.465,2.39284133911133,543
-120.225,34.465,2.34290170669556,544
-120.205,34.465,6.67159080505371,545
-120.195,34.465,2.14268755912781,546
-120.185,34.465,6.10324668884277,547
-120.165,34.465,4.81701517105103,548
-120.155,34.465,7.21205234527588,549
-120.135,34.465,10.792200088501,550
-120.125,34.465,10.0374231338501,551
-120.115,34.465,7.80824089050293,552
-120.105,34.465,7.40826797485352,553
-120.095,34.465,3.36898374557495,554
-120.075,34.465,2.56504726409912,555
-120.065,34.465,4.24180221557617,556
-120.055,34.465,3.17797160148621,557
-120.045,34.465,5.18330097198486,558
-120.035,34.465,4.72402238845825,559
-120.485,34.455,15.8690462112427,560
-120.475,34.455,11.1873922348022,561
-120.445,34.455,3.27944803237915,562
-120.435,34.455,2.60294127464294,563
-120.415,34.455,2.75719857215881,564
-120.405,34.455,7.43499612808228,565
-120.395,34.455,8.04389572143555,566
-120.385,34.455,8.58035087585449,567
-120.375,34.455,9.70824241638184,568
-120.365,34.455,11.1460781097412,569
-120.355,34.455,10.1964054107666,570
-120.345,34.455,4.97662878036499,571
-120.335,34.455,8.63619422912598,572
-120.325,34.455,13.230016708374,573
-120.315,34.455,14.1507120132446,574
-120.255,34.455,12.6862878799438,575
-120.095,34.455,7.2367205619812,576
-120.085,34.455,6.85184955596924,577
-120.075,34.455,4.60163593292236,578
-120.065,34.455,6.79704761505127,579
-120.055,34.455,6.75554609298706,580
-120.045,34.455,8.79244995117188,581
-120.025,34.455,4.16245603561401,582
-120.015,34.455,10.9753360748291,583
-120.005,34.455,5.11146068572998,584
-120.465,34.445,5.68738555908203,585
-120.455,34.445,6.36294078826904,586
-120.445,34.445,7.13735198974609,587
-120.435,34.445,8.72597408294678,588
-120.425,34.445,10.4010028839111,589
-120.415,34.445,10.5164775848389,590
-120.405,34.445,11.2410831451416,591
-120.395,34.445,13.2193832397461,592
-120.385,34.445,15.1240882873535,593
-120.375,34.445,16.3828926086426,594
-120.365,34.445,17.875825881958,595
-120.355,34.445,17.7270851135254,596
-119.995,34.445,8.00128173828125,597
-119.985,34.445,3.82558131217957,598
-119.975,34.445,6.28607320785522,599
-119.965,34.445,4.03605794906616,600
-120.415,34.435,20.1916275024414,601
-120.405,34.435,19.4894428253174,602
-120.395,34.435,18.5475158691406,603
-120.385,34.435,17.852819442749,604
-120.375,34.435,19.0970726013184,605
-120.365,34.435,20.4095516204834,606
-119.965,34.435,9.38368701934814,607
-119.955,34.435,8.92150211334229,608
-119.945,34.435,7.50599479675293,609
-119.935,34.435,5.14018964767456,610
-119.925,34.435,6.7143759727478,611
-119.915,34.435,5.51907730102539,612
-119.955,34.425,13.1652488708496,613
-119.945,34.425,13.631142616272,614
-119.935,34.425,13.1517171859741,615
-119.925,34.425,10.1268148422241,616
-119.915,34.425,8.86586666107178,617
-119.905,34.425,7.97995519638062,618
-119.895,34.425,2.66474795341492,619
-119.905,34.415,12.1172170639038,620
-119.895,34.415,8.52992153167725,621
-119.825,34.415,5.06464385986328,622
-119.815,34.415,5.03837490081787,623
-119.805,34.415,5.21251153945923,624
-119.795,34.415,5.59475374221802,625
-119.785,34.415,7.20215320587158,626
-119.775,34.415,7.1066575050354,627
-119.655,34.415,5.8531379699707,628
-119.645,34.415,8.15951633453369,629
-119.635,34.415,9.33410835266113,630
-119.625,34.415,5.32403230667114,631
-119.615,34.415,4.47438287734985,632
-119.605,34.415,5.96773672103882,633
-119.595,34.415,6.50213432312012,634
-119.585,34.415,7.53073310852051,635
-119.575,34.415,5.41801929473877,636
-119.565,34.415,4.53645753860474,637
-119.885,34.405,8.54963111877441,638
-119.875,34.405,8.38917446136475,639
-119.865,34.405,7.27560806274414,640
-119.855,34.405,7.63374519348145,641
-119.845,34.405,6.48507404327393,642
-119.835,34.405,11.40052318573,643
-119.825,34.405,10.4467391967773,644
-119.785,34.405,10.0117263793945,645
-119.775,34.405,8.79945087432861,646
-119.765,34.405,8.93557071685791,647
-119.755,34.405,5.84143257141113,648
-119.745,34.405,6.14285278320312,649
-119.645,34.405,11.9573354721069,650
-119.585,34.405,9.59420394897461,651
-119.575,34.405,7.66762161254883,652
-120.125,34.395,13.1020669937134,653
-119.745,34.395,7.66302633285522,654
-119.735,34.395,5.36633777618408,655
-119.725,34.395,5.10285711288452,656
-119.715,34.395,5.62992334365845,657
-119.705,34.395,4.6829047203064,658
-119.695,34.395,6.76344776153564,659
-119.565,34.395,10.8675546646118,660
-119.555,34.395,9.8664493560791,661
-119.545,34.395,7.96407651901245,662
-119.535,34.395,6.11926698684692,663
-119.525,34.395,6.55175495147705,664
-119.545,34.385,9.77040100097656,665
-119.535,34.385,9.06261730194092,666
-119.525,34.385,6.22450160980225,667
-119.505,34.385,6.98448848724365,668
-119.485,34.375,7.42841386795044,669
-119.485,34.365,10.9789896011353,670
-119.475,34.365,10.9764919281006,671
-119.445,34.355,8.85221290588379,672
-119.435,34.355,7.14532136917114,673
-119.435,34.345,7.67764282226562,674
-119.425,34.345,6.2748384475708,675
-119.635,34.335,12.2663297653198,676
-119.625,34.335,12.2663297653198,677
-119.615,34.335,12.9887361526489,678
-119.605,34.335,12.9154958724976,679
-119.565,34.335,12.0338325500488,680
-119.555,34.335,11.1351804733276,681
-119.545,34.335,10.8583812713623,682
-119.425,34.335,7.62194061279297,683
-119.415,34.335,4.52957010269165,684
-119.405,34.335,2.87546157836914,685
-119.375,34.315,3.96576833724976,686
-119.365,34.315,3.6451723575592,687
-119.365,34.305,4.13462018966675,688
-119.355,34.305,4.71903562545776,689
-119.345,34.295,4.65699863433838,690
-119.585,34.285,13.7965021133423,691
-119.345,34.285,5.69833898544312,692
-119.415,34.185,5.92550230026245,693
-119.465,34.175,7.83315181732178,694
-119.215,34.145,2.42204976081848,695
-119.405,34.125,10.1526184082031,696
-119.275,34.115,28.55100440979,697
-120.515,34.105,20.8192653656006,698
-120.365,34.075,9.40979957580566,699
-119.925,34.075,16.9605369567871,700
-119.915,34.075,13.8994417190552,701
-119.905,34.075,15.2872076034546,702
-119.895,34.075,14.2982578277588,703
-119.885,34.075,13.3396911621094,704
-120.455,34.065,21.893440246582,705
-120.445,34.065,17.7835788726807,706
-120.435,34.065,20.0520000457764,707
-120.425,34.065,18.4322490692139,708
-120.415,34.065,15.3831224441528,709
-120.395,34.065,19.6828498840332,710
-120.385,34.065,15.8079643249512,711
-120.365,34.065,6.4843373298645,712
-120.355,34.065,9.39380264282227,713
-119.935,34.065,15.7768650054932,714
-119.925,34.065,15.0451812744141,715
-119.855,34.065,6.17368125915527,716
-119.845,34.065,13.3983879089355,717
-119.825,34.065,9.00214958190918,718
-118.995,34.065,8.3391580581665,719
-118.985,34.065,6.53112983703613,720
-120.455,34.055,14.0722951889038,721
-120.445,34.055,15.4612274169922,722
-120.435,34.055,12.9363431930542,723
-120.425,34.055,13.5348558425903,724
-120.415,34.055,9.44949913024902,725
-120.405,34.055,14.4696712493896,726
-120.395,34.055,12.7519493103027,727
-120.385,34.055,13.3877439498901,728
-120.365,34.055,4.18622064590454,729
-120.355,34.055,9.52595615386963,730
-120.345,34.055,10.8576164245605,731
-120.335,34.055,10.785213470459,732
-119.935,34.055,11.4097261428833,733
-119.925,34.055,10.276068687439,734
-119.915,34.055,10.1931791305542,735
-119.905,34.055,8.83095645904541,736
-119.825,34.055,14.1185808181763,737
-119.815,34.055,15.1379899978638,738
-119.805,34.055,5.4558424949646,739
-119.795,34.055,3.84592509269714,740
-119.785,34.055,11.3322458267212,741
-119.775,34.055,6.91921758651733,742
-119.765,34.055,6.13781023025513,743
-119.755,34.055,18.7471466064453,744
-119.745,34.055,14.5923042297363,745
-119.585,34.055,9.35833644866943,746
-119.575,34.055,7.67376565933228,747
-119.565,34.055,10.5829706192017,748
-119.555,34.055,9.28462791442871,749
-118.995,34.055,12.9050168991089,750
-118.985,34.055,8.94955253601074,751
-118.975,34.055,6.22427415847778,752
-118.965,34.055,5.01996850967407,753
-120.475,34.045,24.0247497558594,754
-120.465,34.045,15.5780916213989,755
-120.455,34.045,12.3373184204102,756
-120.445,34.045,13.0220327377319,757
-120.435,34.045,10.6491851806641,758
-120.425,34.045,6.14093732833862,759
-120.355,34.045,8.97978687286377,760
-120.345,34.045,7.7997932434082,761
-120.335,34.045,6.8405647277832,762
-120.325,34.045,7.35557746887207,763
-120.315,34.045,6.7554669380188,764
-120.225,34.045,19.3531188964844,765
-120.215,34.045,20.6620635986328,766
-120.165,34.045,20.4482135772705,767
-120.065,34.045,13.3097133636475,768
-120.055,34.045,12.3237609863281,769
-120.045,34.045,8.8683032989502,770
-119.915,34.045,17.4381713867188,771
-119.905,34.045,13.661473274231,772
-119.895,34.045,10.4747734069824,773
-119.885,34.045,7.43402338027954,774
-119.735,34.045,10.9846525192261,775
-119.725,34.045,11.87841796875,776
-119.715,34.045,11.3678922653198,777
-119.705,34.045,16.3112659454346,778
-119.605,34.045,2.00052046775818,779
-119.585,34.045,3.92885255813599,780
-119.555,34.045,7.41506767272949,781
-118.975,34.045,15.4718723297119,782
-118.965,34.045,10.1933135986328,783
-118.955,34.045,8.49860954284668,784
-118.945,34.045,8.54865741729736,785
-118.935,34.045,7.55208778381348,786
-118.925,34.045,9.03322410583496,787
-118.915,34.045,6.63775300979614,788
-120.465,34.035,13.3223667144775,789
-120.455,34.035,6.44112920761108,790
-120.445,34.035,2.63923931121826,791
-120.415,34.035,6.89993619918823,792
-120.405,34.035,8.14746856689453,793
-120.315,34.035,6.93205308914185,794
-120.245,34.035,16.2852401733398,795
-120.235,34.035,15.9956951141357,796
-120.225,34.035,16.1375312805176,797
-120.215,34.035,18.6146011352539,798
-120.195,34.035,20.3342361450195,799
-120.175,34.035,18.9388523101807,800
-120.165,34.035,17.9402122497559,801
-120.155,34.035,14.2768611907959,802
-120.145,34.035,10.7867727279663,803
-120.135,34.035,9.25479602813721,804
-120.125,34.035,16.046724319458,805
-120.115,34.035,13.0469312667847,806
-120.105,34.035,12.9097967147827,807
-120.075,34.035,6.53689575195312,808
-120.065,34.035,10.2074384689331,809
-120.055,34.035,9.0750560760498,810
-120.045,34.035,6.91540193557739,811
-120.035,34.035,8.63765239715576,812
-119.885,34.035,9.47696781158447,813
-119.875,34.035,4.84752464294434,814
-119.705,34.035,12.9314832687378,815
-119.525,34.035,8.97011756896973,816
-119.515,34.035,12.9856824874878,817
-118.925,34.035,13.8336925506592,818
-118.915,34.035,10.1128664016724,819
-118.905,34.035,10.4546184539795,820
-118.895,34.035,9.28050422668457,821
-118.885,34.035,9.22460174560547,822
-118.875,34.035,7.73457908630371,823
-118.865,34.035,9.12688541412354,824
-118.855,34.035,7.6518349647522,825
-118.745,34.035,5.9543662071228,826
-118.735,34.035,6.36219310760498,827
-118.725,34.035,5.60863876342773,828
-118.715,34.035,4.37637615203857,829
-118.685,34.035,2.8893096446991,830
-118.675,34.035,3.51141166687012,831
-118.645,34.035,7.84627103805542,832
-118.635,34.035,6.68518686294556,833
-118.605,34.035,6.11759328842163,834
-118.595,34.035,6.61518049240112,835
-118.585,34.035,5.3843092918396,836
-118.575,34.035,5.09329748153687,837
-120.465,34.025,12.9357252120972,838
-120.455,34.025,13.3377323150635,839
-120.445,34.025,9.63863182067871,840
-120.435,34.025,11.3387537002563,841
-120.425,34.025,14.3920574188232,842
-120.415,34.025,10.6449489593506,843
-120.405,34.025,9.39022159576416,844
-120.395,34.025,11.4185400009155,845
-120.385,34.025,13.0423631668091,846
-120.375,34.025,5.46233749389648,847
-120.305,34.025,7.9946813583374,848
-120.245,34.025,15.1772556304932,849
-120.235,34.025,12.7671155929565,850
-120.225,34.025,13.192943572998,851
-120.215,34.025,13.903021812439,852
-120.205,34.025,15.1130800247192,853
-120.195,34.025,18.1949291229248,854
-120.185,34.025,17.8453693389893,855
-120.175,34.025,16.3606147766113,856
-120.165,34.025,14.6664180755615,857
-120.155,34.025,10.7513933181763,858
-120.145,34.025,7.23359441757202,859
-120.135,34.025,5.29502868652344,860
-120.125,34.025,11.6128330230713,861
-120.115,34.025,10.5310249328613,862
-120.105,34.025,10.4102182388306,863
-120.095,34.025,8.54504585266113,864
-120.085,34.025,9.11879730224609,865
-120.075,34.025,8.62196350097656,866
-120.065,34.025,1.81568038463593,867
-120.045,34.025,7.48161458969116,868
-120.035,34.025,12.0821475982666,869
-119.685,34.025,10.9383659362793,870
-119.545,34.025,1.23030781745911,871
-119.535,34.025,5.34164094924927,872
-119.525,34.025,6.34393310546875,873
-118.785,34.025,5.05907106399536,874
-118.775,34.025,6.89656925201416,875
-118.765,34.025,7.64504384994507,876
-118.755,34.025,7.22777891159058,877
-118.745,34.025,8.33808326721191,878
-118.725,34.025,7.29631805419922,879
-118.715,34.025,5.26360464096069,880
-118.705,34.025,6.52227258682251,881
-118.695,34.025,7.27871370315552,882
-118.685,34.025,5.45993661880493,883
-118.675,34.025,5.09999179840088,884
-120.385,34.015,17.4150772094727,885
-120.375,34.015,13.7718152999878,886
-120.365,34.015,11.445502281189,887
-120.355,34.015,7.91208171844482,888
-120.345,34.015,11.2394714355469,889
-120.335,34.015,11.5241680145264,890
-120.325,34.015,10.6908054351807,891
-120.315,34.015,11.565357208252,892
-120.305,34.015,9.22031116485596,893
-120.295,34.015,11.4719848632812,894
-120.255,34.015,18.10032081604,895
-120.245,34.015,15.5915718078613,896
-120.235,34.015,10.0894470214844,897
-120.225,34.015,8.66955280303955,898
-120.215,34.015,9.08828067779541,899
-120.205,34.015,10.7934913635254,900
-120.195,34.015,9.40356254577637,901
-120.185,34.015,9.42912769317627,902
-120.175,34.015,10.940710067749,903
-120.165,34.015,9.5062837600708,904
-120.155,34.015,6.40988492965698,905
-120.045,34.015,6.81615304946899,906
-120.035,34.015,11.1423397064209,907
-119.895,34.015,10.1302680969238,908
-119.885,34.015,9.09023952484131,909
-119.665,34.015,2.71251535415649,910
-119.645,34.015,6.82647132873535,911
-119.635,34.015,7.79979610443115,912
-119.625,34.015,6.19884252548218,913
-119.615,34.015,4.74829530715942,914
-119.545,34.015,6.50228786468506,915
-119.535,34.015,14.5676345825195,916
-119.445,34.015,13.6021680831909,917
-119.435,34.015,11.5394697189331,918
-119.425,34.015,9.00129699707031,919
-119.415,34.015,5.00224637985229,920
-119.385,34.015,6.03553152084351,921
-119.375,34.015,6.33192205429077,922
-119.365,34.015,6.53433179855347,923
-119.355,34.015,7.92369556427002,924
-118.795,34.015,4.16165590286255,925
-118.785,34.015,7.83336877822876,926
-118.775,34.015,9.60021781921387,927
-118.765,34.015,10.9680280685425,928
-120.365,34.005,20.2333908081055,929
-120.355,34.005,18.6265621185303,930
-120.345,34.005,19.2807445526123,931
-120.335,34.005,23.7610092163086,932
-120.255,34.005,11.4032144546509,933
-120.245,34.005,9.42465209960938,934
-120.235,34.005,5.65103816986084,935
-120.215,34.005,3.12017607688904,936
-120.205,34.005,4.41370964050293,937
-120.195,34.005,4.5443115234375,938
-120.185,34.005,4.54886054992676,939
-120.175,34.005,3.82817649841309,940
-120.045,34.005,6.98486137390137,941
-120.035,34.005,8.84768486022949,942
-119.895,34.005,11.1875,943
-119.885,34.005,8.75724601745605,944
-119.555,34.005,3.0680513381958,945
-119.545,34.005,8.4372034072876,946
-119.535,34.005,15.6949138641357,947
-119.435,34.005,12.8628921508789,948
-119.425,34.005,11.7156114578247,949
-119.415,34.005,12.4446096420288,950
-119.405,34.005,11.5299997329712,951
-119.395,34.005,9.53605556488037,952
-119.385,34.005,6.95326852798462,953
-119.375,34.005,7.2971887588501,954
-118.805,34.005,5.64299201965332,955
-118.795,34.005,6.00026750564575,956
-118.785,34.005,11.0319766998291,957
-120.255,33.995,14.2069864273071,958
-120.245,33.995,9.08781433105469,959
-120.235,33.995,5.69409465789795,960
-120.225,33.995,2.31430268287659,961
-120.045,33.995,5.45609521865845,962
-120.035,33.995,8.58673858642578,963
-120.025,33.995,8.72358131408691,964
-119.895,33.995,13.8056154251099,965
-119.885,33.995,10.3421049118042,966
-119.585,33.995,5.97371482849121,967
-119.575,33.995,9.74588012695312,968
-119.565,33.995,9.97548770904541,969
-119.555,33.995,7.95344543457031,970
-119.545,33.995,13.9140310287476,971
-119.535,33.995,19.5937976837158,972
-119.415,33.995,23.2305660247803,973
-119.405,33.995,20.9445018768311,974
-118.805,33.995,7.93947172164917,975
-120.255,33.985,24.0994911193848,976
-120.245,33.985,19.938081741333,977
-120.235,33.985,13.6032390594482,978
-120.225,33.985,6.52093505859375,979
-120.025,33.985,7.91811609268188,980
-120.015,33.985,7.24351978302002,981
-120.005,33.985,11.9317331314087,982
-119.885,33.985,8.37968826293945,983
-119.875,33.985,6.59355020523071,984
-119.665,33.985,7.31269407272339,985
-119.655,33.985,5.86816883087158,986
-119.645,33.985,7.26555681228638,987
-119.635,33.985,7.12623405456543,988
-119.625,33.985,8.89412117004395,989
-119.615,33.985,9.84397888183594,990
-119.605,33.985,10.9777641296387,991
-119.595,33.985,8.55301761627197,992
-119.585,33.985,12.9251155853271,993
-119.575,33.985,17.2014350891113,994
-119.565,33.985,19.1545028686523,995
-119.555,33.985,17.5770950317383,996
-119.545,33.985,19.0879993438721,997
-119.535,33.985,21.3730506896973,998
-120.235,33.975,19.7825870513916,999
-120.225,33.975,10.4212322235107,1000
-120.215,33.975,4.06010341644287,1001
-120.205,33.975,1.28457844257355,1002
-119.975,33.975,7.23863506317139,1003
-119.875,33.975,8.42312049865723,1004
-119.865,33.975,8.9811840057373,1005
-119.855,33.975,7.30642461776733,1006
-119.695,33.975,12.5210876464844,1007
-119.685,33.975,9.12099266052246,1008
-119.675,33.975,8.05035781860352,1009
-119.665,33.975,17.2812366485596,1010
-120.235,33.965,24.0779075622559,1011
-120.225,33.965,18.4096374511719,1012
-120.215,33.965,10.1080408096313,1013
-120.205,33.965,5.45765542984009,1014
-119.975,33.965,5.55049848556519,1015
-119.855,33.965,8.51438617706299,1016
-119.845,33.965,11.2288236618042,1017
-119.835,33.965,16.7282199859619,1018
-119.815,33.965,6.27577018737793,1019
-119.805,33.965,10.2182588577271,1020
-119.785,33.965,7.86449861526489,1021
-119.775,33.965,7.63524150848389,1022
-119.765,33.965,8.11434936523438,1023
-119.755,33.965,8.19866371154785,1024
-119.745,33.965,9.43007850646973,1025
-119.735,33.965,8.40281391143799,1026
-119.725,33.965,5.37680959701538,1027
-119.715,33.965,12.9324817657471,1028
-119.705,33.965,9.81839656829834,1029
-119.695,33.965,13.9596567153931,1030
-120.225,33.955,23.213228225708,1031
-120.215,33.955,16.9372253417969,1032
-120.205,33.955,10.0946989059448,1033
-120.195,33.955,3.33158850669861,1034
-119.975,33.955,5.26287364959717,1035
-119.965,33.955,9.60670375823975,1036
-119.845,33.955,17.8754444122314,1037
-119.835,33.955,22.6375312805176,1038
-119.825,33.955,10.7903995513916,1039
-119.815,33.955,13.4173812866211,1040
-119.805,33.955,16.5169620513916,1041
-119.785,33.955,9.22807216644287,1042
-119.775,33.955,8.88258075714111,1043
-119.765,33.955,15.0915498733521,1044
-119.755,33.955,16.8858661651611,1045
-119.745,33.955,17.1949005126953,1046
-119.725,33.955,10.7886657714844,1047
-119.715,33.955,15.3052444458008,1048
-120.215,33.945,20.8681983947754,1049
-120.205,33.945,15.5652675628662,1050
-120.195,33.945,10.3569507598877,1051
-119.995,33.945,8.7574462890625,1052
-119.985,33.945,9.40354442596436,1053
-119.975,33.945,6.31626796722412,1054
-119.965,33.945,9.39533233642578,1055
-119.825,33.945,12.978328704834,1056
-119.815,33.945,18.4523239135742,1057
-120.215,33.935,23.1294250488281,1058
-120.205,33.935,19.2654972076416,1059
-120.195,33.935,14.2426023483276,1060
-120.185,33.935,7.86569547653198,1061
-120.025,33.935,6.14755964279175,1062
-120.015,33.935,10.2398729324341,1063
-120.005,33.935,7.2884316444397,1064
-119.995,33.935,11.9428195953369,1065
-119.985,33.935,13.4155883789062,1066
-119.975,33.935,10.0797176361084,1067
