"x","y","depth","PixelID"
-119.965,33.935,10.5279512405396,1068
-120.195,33.925,18.388744354248,1069
-120.185,33.925,11.7875843048096,1070
-120.175,33.925,4.35353374481201,1071
-120.045,33.925,2.46048378944397,1072
-120.035,33.925,9.19445610046387,1073
-120.025,33.925,10.6242265701294,1074
-120.015,33.925,15.508261680603,1075
-120.185,33.915,15.7936840057373,1076
-120.175,33.915,13.3006525039673,1077
-120.165,33.915,12.2967882156372,1078
-120.155,33.915,6.63655757904053,1079
-120.075,33.915,2.16029834747314,1080
-120.065,33.915,7.02578592300415,1081
-120.055,33.915,9.65901470184326,1082
-120.045,33.915,11.878625869751,1083
-120.035,33.915,14.4134855270386,1084
-120.025,33.915,18.0746631622314,1085
-120.165,33.905,19.3400554656982,1086
-120.155,33.905,14.0241088867188,1087
-120.145,33.905,11.1624841690063,1088
-120.135,33.905,9.18091011047363,1089
-120.105,33.905,9.34988403320312,1090
-120.095,33.905,11.4205360412598,1091
-120.085,33.905,10.1651840209961,1092
-120.075,33.905,10.1969585418701,1093
-120.065,33.905,12.833815574646,1094
-120.055,33.905,14.6972875595093,1095
-120.135,33.895,12.606575012207,1096
-120.125,33.895,11.8499097824097,1097
-120.115,33.895,11.8778076171875,1098
-120.105,33.895,14.3192262649536,1099
-120.095,33.895,18.9763240814209,1100
-118.395,33.815,7.84458875656128,1101
-118.405,33.805,10.286229133606,1102
-118.395,33.805,4.74921703338623,1103
-118.425,33.795,15.4057836532593,1104
-118.415,33.795,8.10090351104736,1105
-118.405,33.795,5.65288925170898,1106
-118.435,33.785,15.9767723083496,1107
-118.425,33.785,10.7621555328369,1108
-118.415,33.785,4.76529979705811,1109
-118.435,33.775,12.2535171508789,1110
-118.425,33.775,6.18240165710449,1111
-118.435,33.765,16.8217830657959,1112
-118.425,33.765,9.34054470062256,1113
-118.415,33.765,5.00838327407837,1114
-118.425,33.755,13.0685930252075,1115
-118.415,33.755,9.01670074462891,1116
-118.415,33.745,9.33867835998535,1117
-118.405,33.745,6.35610151290894,1118
-118.385,33.745,3.38150358200073,1119
-118.415,33.735,10.8843421936035,1120
-118.405,33.735,9.60065746307373,1121
-118.395,33.735,8.31103897094727,1122
-118.385,33.735,6.81186532974243,1123
-118.375,33.735,7.98690319061279,1124
-118.365,33.735,4.91088104248047,1125
-118.355,33.735,9.53849029541016,1126
-118.355,33.725,7.99245834350586,1127
-118.345,33.725,7.88950729370117,1128
-118.335,33.725,5.74598217010498,1129
-118.345,33.715,15.0332860946655,1130
-118.335,33.715,9.84278869628906,1131
-118.325,33.715,9.34298992156982,1132
-118.315,33.715,7.2821192741394,1133
-118.305,33.715,4.22562837600708,1134
-118.315,33.705,11.9267702102661,1135
-118.305,33.705,9.25741672515869,1136
-118.295,33.705,8.25956630706787,1137
-118.285,33.705,6.13405895233154,1138
-118.145,33.595,9.66137790679932,1139
-117.875,33.595,4.60784816741943,1140
-118.125,33.585,9.66137790679932,1141
-117.875,33.585,6.41166543960571,1142
-117.865,33.585,6.55487060546875,1143
-117.855,33.575,10.0225553512573,1144
-117.845,33.575,8.06820678710938,1145
-118.115,33.565,9.66137790679932,1146
-117.835,33.565,11.8016691207886,1147
-117.825,33.565,8.43531608581543,1148
-117.805,33.545,9.41969871520996,1149
-117.795,33.545,8.85802364349365,1150
-117.785,33.545,7.61296558380127,1151
-117.795,33.535,14.2471952438354,1152
-117.785,33.535,11.9484481811523,1153
-117.775,33.535,6.47704219818115,1154
-117.785,33.525,14.955620765686,1155
-117.775,33.525,8.91784000396729,1156
-117.765,33.525,7.31871557235718,1157
-119.065,33.495,20.0746612548828,1158
-119.055,33.495,16.5595531463623,1159
-119.045,33.495,19.0078754425049,1160
-117.745,33.495,14.3446321487427,1161
-119.065,33.485,14.0331258773804,1162
-119.055,33.485,14.1812477111816,1163
-119.045,33.485,11.4976463317871,1164
-119.035,33.485,6.60020589828491,1165
-119.025,33.485,16.7674293518066,1166
-119.015,33.485,18.5288352966309,1167
-117.735,33.485,7.3006763458252,1168
-117.725,33.485,8.31958389282227,1169
-119.065,33.475,17.5033416748047,1170
-119.055,33.475,9.91203880310059,1171
-119.045,33.475,8.40619087219238,1172
-119.025,33.475,8.47022819519043,1173
-118.605,33.475,14.1948823928833,1174
-118.595,33.475,15.1830720901489,1175
-118.585,33.475,14.4984426498413,1176
-118.575,33.475,14.3063039779663,1177
-118.565,33.475,11.8073348999023,1178
-118.555,33.475,12.7787075042725,1179
-118.545,33.475,14.2748031616211,1180
-118.535,33.475,11.8200798034668,1181
-117.735,33.475,14.7367706298828,1182
-117.725,33.475,11.0736474990845,1183
-119.055,33.465,15.9298906326294,1184
-119.045,33.465,10.8058605194092,1185
-119.035,33.465,9.65484619140625,1186
-119.025,33.465,12.739691734314,1187
-118.605,33.465,15.1774969100952,1188
-118.595,33.465,9.4156494140625,1189
-118.585,33.465,5.6503381729126,1190
-118.525,33.465,9.13599586486816,1191
-118.515,33.465,14.1071920394897,1192
-118.505,33.465,16.8254928588867,1193
-118.495,33.465,21.1762771606445,1194
-117.725,33.465,13.8680334091187,1195
-117.715,33.465,10.1164512634277,1196
-119.035,33.455,17.9276714324951,1197
-119.025,33.455,19.7498302459717,1198
-118.585,33.455,8.07292079925537,1199
-118.515,33.455,13.2640037536621,1200
-118.505,33.455,15.6631097793579,1201
-118.485,33.455,13.6039800643921,1202
-117.725,33.455,14.1040086746216,1203
-117.715,33.455,10.6159906387329,1204
-118.575,33.445,14.4988641738892,1205
-118.495,33.445,8.80438041687012,1206
-118.485,33.445,10.8578596115112,1207
-118.475,33.445,14.1034288406372,1208
-118.465,33.445,15.8587703704834,1209
-117.675,33.445,8.65911197662354,1210
-118.575,33.435,19.7844905853271,1211
-118.565,33.435,17.5797901153564,1212
-118.555,33.435,17.0600719451904,1213
-118.545,33.435,17.0375270843506,1214
-118.535,33.435,6.92729997634888,1215
-118.525,33.435,9.96816444396973,1216
-118.455,33.435,10.5277719497681,1217
-118.445,33.435,9.57357311248779,1218
-117.655,33.435,12.049729347229,1219
-118.535,33.425,17.4780464172363,1220
-118.525,33.425,14.4452123641968,1221
-118.515,33.425,16.8957939147949,1222
-118.505,33.425,10.9459848403931,1223
-118.495,33.425,10.9377164840698,1224
-118.445,33.425,5.11332130432129,1225
-118.415,33.425,7.88667964935303,1226
-118.405,33.425,7.61312770843506,1227
-117.655,33.425,12.0070772171021,1228
-117.645,33.425,12.3024978637695,1229
-117.635,33.425,8.08934020996094,1230
-117.625,33.425,7.53764152526855,1231
-118.485,33.415,9.24361038208008,1232
-117.635,33.415,13.7501287460327,1233
-117.625,33.415,10.3766107559204,1234
-118.485,33.405,13.1881494522095,1235
-118.365,33.405,8.62284183502197,1236
-117.635,33.405,13.8043842315674,1237
-117.625,33.405,13.566463470459,1238
-117.615,33.405,11.9033050537109,1239
-117.605,33.405,9.72504043579102,1240
-118.485,33.395,15.36510181427,1241
-118.365,33.395,9.76624870300293,1242
-117.625,33.395,14.3755493164062,1243
-117.615,33.395,13.7415504455566,1244
-117.605,33.395,11.8225946426392,1245
-118.485,33.385,16.1856346130371,1246
-118.475,33.385,12.4182996749878,1247
-118.365,33.385,7.86339855194092,1248
-118.355,33.385,7.79448318481445,1249
-117.615,33.385,14.4584836959839,1250
-117.605,33.385,11.7872667312622,1251
-117.595,33.385,9.58120822906494,1252
-118.485,33.375,15.2727556228638,1253
-117.605,33.375,13.3127813339233,1254
-117.595,33.375,12.2813119888306,1255
-118.485,33.365,14.3333473205566,1256
-117.585,33.365,13.3474035263062,1257
-117.575,33.365,10.5167741775513,1258
-118.485,33.355,14.4959421157837,1259
-118.335,33.355,14.2053737640381,1260
-118.325,33.355,13.5070905685425,1261
-117.575,33.355,12.9458379745483,1262
-117.565,33.355,11.4182071685791,1263
-117.555,33.355,10.3098983764648,1264
-118.485,33.345,11.0894842147827,1265
-118.325,33.345,17.0357036590576,1266
-117.575,33.345,16.1050891876221,1267
-117.565,33.345,13.49587059021,1268
-117.555,33.345,12.2867050170898,1269
-117.545,33.345,10.6800022125244,1270
-118.475,33.335,11.4514932632446,1271
-118.465,33.335,8.57718372344971,1272
-117.555,33.335,13.7143402099609,1273
-118.475,33.325,15.0921964645386,1274
-118.465,33.325,10.8358478546143,1275
-118.455,33.325,10.6472759246826,1276
-118.445,33.325,4.18150806427002,1277
-118.305,33.325,12.0527019500732,1278
-118.455,33.315,13.9787721633911,1279
-118.445,33.315,11.4551477432251,1280
-118.435,33.315,9.42551422119141,1281
-118.425,33.315,10.0645036697388,1282
-118.415,33.315,13.4788436889648,1283
-118.405,33.315,8.78091812133789,1284
-118.375,33.315,6.73839664459229,1285
-118.365,33.315,6.34599733352661,1286
-118.355,33.315,8.41855716705322,1287
-118.305,33.315,15.9384098052979,1288
-117.505,33.315,9.98745918273926,1289
-117.495,33.315,9.95909786224365,1290
-118.355,33.305,13.37327003479,1291
-118.345,33.305,9.39313125610352,1292
-118.315,33.305,6.17506885528564,1293
-117.505,33.305,14.251030921936,1294
-117.495,33.305,12.4486923217773,1295
-119.585,33.295,24.1888961791992,1296
-119.575,33.295,23.3344078063965,1297
-119.565,33.295,21.6435317993164,1298
-119.555,33.295,18.7591934204102,1299
-119.545,33.295,18.1543560028076,1300
-119.535,33.295,16.2561206817627,1301
-119.525,33.295,18.5971488952637,1302
-119.515,33.295,26.1557998657227,1303
-118.325,33.295,6.47668552398682,1304
-117.505,33.295,15.4268589019775,1305
-117.495,33.295,13.3602304458618,1306
-117.485,33.295,11.9088096618652,1307
-119.625,33.285,25.6149806976318,1308
-119.615,33.285,22.8149566650391,1309
-119.605,33.285,19.8158950805664,1310
-119.595,33.285,21.124626159668,1311
-119.585,33.285,19.349235534668,1312
-119.575,33.285,19.0553760528564,1313
-119.565,33.285,20.0489368438721,1314
-119.555,33.285,13.840521812439,1315
-119.545,33.285,10.648736000061,1316
-119.535,33.285,7.33982610702515,1317
-119.525,33.285,10.2278528213501,1318
-119.515,33.285,18.473726272583,1319
-119.505,33.285,20.759033203125,1320
-119.495,33.285,20.6589946746826,1321
-119.485,33.285,22.5236072540283,1322
-117.505,33.285,16.3560371398926,1323
-117.495,33.285,14.3600587844849,1324
-117.485,33.285,13.1991510391235,1325
-117.475,33.285,8.40160751342773,1326
-119.625,33.275,21.3957557678223,1327
-119.615,33.275,20.3379440307617,1328
-119.605,33.275,13.8038682937622,1329
-119.595,33.275,13.3877220153809,1330
-119.585,33.275,18.2070293426514,1331
-119.575,33.275,11.0839376449585,1332
-119.565,33.275,11.3441524505615,1333
-119.555,33.275,9.32647323608398,1334
-119.515,33.275,8.18764305114746,1335
-119.505,33.275,11.2151365280151,1336
-119.495,33.275,12.9282941818237,1337
-119.485,33.275,14.1442642211914,1338
-119.475,33.275,17.1281223297119,1339
-119.465,33.275,18.74609375,1340
-117.475,33.275,12.4075632095337,1341
-119.625,33.265,19.8569984436035,1342
-119.615,33.265,19.9151268005371,1343
-119.605,33.265,17.7237548828125,1344
-119.595,33.265,15.6061677932739,1345
-119.585,33.265,16.2344093322754,1346
-119.575,33.265,11.9738054275513,1347
-119.495,33.265,6.06401014328003,1348
-119.485,33.265,6.27466487884521,1349
-119.475,33.265,8.92708301544189,1350
-119.465,33.265,10.9184656143188,1351
-119.455,33.265,10.497784614563,1352
-119.605,33.255,21.994592666626,1353
-119.595,33.255,19.4388828277588,1354
-119.585,33.255,14.2163105010986,1355
-119.575,33.255,8.37956523895264,1356
-119.565,33.255,4.85474014282227,1357
-119.465,33.255,5.70464420318604,1358
-119.455,33.255,8.81539726257324,1359
-119.595,33.245,18.4005088806152,1360
-119.585,33.245,16.5923309326172,1361
-119.575,33.245,11.6768999099731,1362
-119.565,33.245,8.12279891967773,1363
-119.555,33.245,7.67458820343018,1364
-119.555,33.235,10.1566886901855,1365
-119.545,33.235,9.492995262146,1366
-119.535,33.235,7.09800148010254,1367
-119.545,33.225,14.6184253692627,1368
-119.535,33.225,11.600606918335,1369
-119.525,33.225,8.36844253540039,1370
-119.515,33.225,8.8336935043335,1371
-119.505,33.225,6.49916315078735,1372
-119.435,33.225,7.74678707122803,1373
-119.415,33.225,12.3885793685913,1374
-119.405,33.225,13.768744468689,1375
-119.395,33.225,15.685941696167,1376
-119.505,33.215,10.5666904449463,1377
-119.495,33.215,8.54702568054199,1378
-119.485,33.215,10.3560028076172,1379
-119.475,33.215,9.58438301086426,1380
-119.465,33.215,10.681173324585,1381
-119.455,33.215,9.51526069641113,1382
-119.445,33.215,13.2604866027832,1383
-119.435,33.215,11.6739826202393,1384
-119.445,33.205,22.3928298950195,1385
-117.365,33.165,10.5761814117432,1386
-117.365,33.155,11.5209617614746,1387
-117.355,33.155,9.31278133392334,1388
-117.355,33.145,11.3987970352173,1389
-117.345,33.145,8.19822692871094,1390
-117.345,33.135,10.416729927063,1391
-117.345,33.125,13.7446308135986,1392
-117.335,33.125,10.9325675964355,1393
-117.335,33.115,12.3586378097534,1394
-117.325,33.105,12.5087623596191,1395
-117.325,33.095,13.2245082855225,1396
-117.325,33.085,17.48366355896,1397
-117.315,33.085,12.9239492416382,1398
-117.325,33.075,17.8758296966553,1399
-117.315,33.075,13.9141578674316,1400
-117.315,33.065,13.4443340301514,1401
-117.305,33.065,7.11435985565186,1402
-117.315,33.055,17.1611595153809,1403
-117.305,33.055,11.1101312637329,1404
-118.595,33.045,17.5241966247559,1405
-118.585,33.045,15.8544416427612,1406
-117.305,33.045,10.7314758300781,1407
-118.625,33.035,25.7178688049316,1408
-118.615,33.035,15.9474821090698,1409
-118.605,33.035,13.0916080474854,1410
-118.595,33.035,10.8685817718506,1411
-118.585,33.035,10.3650150299072,1412
-118.575,33.035,13.4702234268188,1413
-117.305,33.035,13.3830184936523,1414
-117.295,33.035,9.7833309173584,1415
-118.615,33.025,21.5706386566162,1416
-118.605,33.025,10.7222261428833,1417
-118.565,33.025,10.6002492904663,1418
-117.295,33.025,12.8846683502197,1419
-117.285,33.025,8.47171688079834,1420
-118.615,33.015,20.3993816375732,1421
-118.605,33.015,14.6495361328125,1422
-118.595,33.015,10.1261405944824,1423
-118.585,33.015,3.6650242805481,1424
-118.565,33.015,12.3914022445679,1425
-117.295,33.015,15.1961851119995,1426
-117.285,33.015,11.299765586853,1427
-118.615,33.005,22.6949577331543,1428
-118.595,33.005,18.8548259735107,1429
-118.585,33.005,11.6609563827515,1430
-118.565,33.005,9.6928596496582,1431
-118.555,33.005,13.507025718689,1432
-118.545,33.005,13.5261278152466,1433
-117.285,33.005,12.1253995895386,1434
-118.595,32.995,26.6900024414062,1435
-118.585,32.995,15.8891525268555,1436
-118.545,32.995,12.495135307312,1437
-117.295,32.995,18.8098926544189,1438
-117.285,32.995,13.1621971130371,1439
-118.585,32.985,17.5063915252686,1440
-118.575,32.985,6.7009482383728,1441
-118.545,32.985,13.1255044937134,1442
-118.535,32.985,18.6455230712891,1443
-117.285,32.985,12.8338222503662,1444
-117.275,32.985,8.87737846374512,1445
-118.585,32.975,20.2991313934326,1446
-118.575,32.975,10.0200080871582,1447
-118.535,32.975,14.6905164718628,1448
-118.525,32.975,15.4382171630859,1449
-117.275,32.975,9.00562000274658,1450
-118.585,32.965,24.3262119293213,1451
-118.575,32.965,17.2862091064453,1452
-118.565,32.965,9.12836170196533,1453
-118.525,32.965,11.254222869873,1454
-118.515,32.965,10.9568309783936,1455
-117.275,32.965,13.6427841186523,1456
-118.575,32.955,24.2841644287109,1457
-118.565,32.955,16.4460353851318,1458
-118.555,32.955,8.44654560089111,1459
-118.515,32.955,11.9165925979614,1460
-117.275,32.955,13.8288507461548,1461
-118.565,32.945,23.4206466674805,1462
-118.555,32.945,14.2560472488403,1463
-118.505,32.945,10.7245988845825,1464
-117.275,32.945,11.1995029449463,1465
-117.265,32.945,9.05502605438232,1466
-118.555,32.935,17.5214881896973,1467
-118.545,32.935,6.19470262527466,1468
-118.495,32.935,12.2179079055786,1469
-118.555,32.925,21.2493648529053,1470
-118.545,32.925,11.6436624526978,1471
-118.485,32.925,16.8491134643555,1472
-118.475,32.925,20.2874317169189,1473
-117.265,32.925,8.60137462615967,1474
-118.555,32.915,21.4111442565918,1475
-118.545,32.915,13.9491415023804,1476
-118.545,32.905,18.7018775939941,1477
-118.535,32.905,7.10276365280151,1478
-118.455,32.905,11.3143672943115,1479
-118.535,32.895,22.3878269195557,1480
-118.525,32.895,14.3777236938477,1481
-118.525,32.885,15.6226863861084,1482
-118.515,32.885,9.00257205963135,1483
-118.525,32.875,23.7162036895752,1484
-118.515,32.875,15.5014953613281,1485
-118.505,32.875,4.8395357131958,1486
-118.515,32.865,23.2411212921143,1487
-118.505,32.865,13.6733770370483,1488
-118.505,32.855,18.2896175384521,1489
-118.495,32.855,5.67540264129639,1490
-117.295,32.855,20.4095649719238,1491
-117.285,32.855,16.7574405670166,1492
-117.275,32.855,12.3322629928589,1493
-117.265,32.855,7.04761934280396,1494
-118.505,32.845,23.879243850708,1495
-118.495,32.845,16.6268291473389,1496
-118.485,32.845,12.9355421066284,1497
-118.475,32.845,7.85825300216675,1498
-118.375,32.845,8.24577140808105,1499
-117.305,32.845,22.7731857299805,1500
-117.295,32.845,17.99440574646,1501
-117.285,32.845,13.671272277832,1502
-118.495,32.835,24.8187618255615,1503
-118.485,32.835,23.614236831665,1504
-118.475,32.835,16.3246021270752,1505
-118.465,32.835,12.652232170105,1506
-118.365,32.835,5.07047128677368,1507
-117.305,32.835,22.5983104705811,1508
-117.295,32.835,18.3859119415283,1509
-117.285,32.835,12.2366647720337,1510
-118.465,32.825,20.7541103363037,1511
-118.455,32.825,15.2320127487183,1512
-118.395,32.825,8.86445713043213,1513
-118.385,32.825,15.0323648452759,1514
-118.375,32.825,12.1040048599243,1515
-118.355,32.825,5.21575307846069,1516
-118.345,32.825,7.3800802230835,1517
-117.295,32.825,19.3883972167969,1518
-117.285,32.825,12.4713516235352,1519
-118.455,32.815,21.3025150299072,1520
-118.445,32.815,13.9053058624268,1521
-118.435,32.815,11.2538347244263,1522
-118.405,32.815,11.6038846969604,1523
-118.395,32.815,11.0643148422241,1524
-118.385,32.815,18.1865253448486,1525
-118.375,32.815,15.5863409042358,1526
-118.365,32.815,13.1052093505859,1527
-118.355,32.815,17.4330558776855,1528
-118.345,32.815,17.8347358703613,1529
-117.295,32.815,20.6852836608887,1530
-117.285,32.815,13.1809329986572,1531
-117.275,32.815,7.69999694824219,1532
-118.445,32.805,23.7286720275879,1533
-118.435,32.805,17.3354072570801,1534
-118.425,32.805,4.02200078964233,1535
-118.415,32.805,14.4602575302124,1536
-118.405,32.805,15.0783090591431,1537
-117.295,32.805,21.4457950592041,1538
-117.285,32.805,16.459135055542,1539
-117.275,32.805,12.0777082443237,1540
-118.435,32.795,23.5735549926758,1541
-118.425,32.795,18.2785968780518,1542
-118.415,32.795,20.9669361114502,1543
-117.275,32.745,18.5937232971191,1544
-117.265,32.745,11.7602634429932,1545
-117.275,32.735,18.5192623138428,1546
-117.265,32.735,11.8958549499512,1547
-117.255,32.735,4.70938968658447,1548
-117.275,32.725,18.8241958618164,1549
-117.265,32.725,11.2635259628296,1550
-117.275,32.715,17.9000568389893,1551
-117.265,32.715,12.4609746932983,1552
-117.275,32.705,18.9799480438232,1553
-117.265,32.705,12.5596399307251,1554
-117.275,32.695,18.8569450378418,1555
-117.265,32.695,11.4659557342529,1556
-117.275,32.685,22.5417747497559,1557
-117.265,32.685,13.1822357177734,1558
-117.255,32.685,9.21680927276611,1559
-117.265,32.675,15.3439235687256,1560
-117.255,32.675,10.580940246582,1561
-117.265,32.665,16.9174327850342,1562
-117.255,32.665,12.9966144561768,1563
-117.245,32.665,8.01365184783936,1564
-117.235,32.665,6.56226062774658,1565
-117.265,32.655,17.0316524505615,1566
-117.255,32.655,16.8624439239502,1567
-117.245,32.655,11.6610660552979,1568
-117.235,32.655,10.8784513473511,1569
-117.265,32.645,20.098051071167,1570
-117.245,32.645,14.8059148788452,1571
-117.235,32.645,11.6601133346558,1572
-117.245,32.635,18.3656177520752,1573
-117.165,32.585,15.13365650177,1574
-117.155,32.585,14.8759880065918,1575
-117.145,32.585,14.6426048278809,1576
-117.175,32.575,19.2012367248535,1577
-117.165,32.575,15.2899198532104,1578
-117.155,32.575,13.5148983001709,1579
-117.145,32.575,9.85611057281494,1580
-117.165,32.565,14.6509246826172,1581
-117.155,32.565,13.169303894043,1582
-117.145,32.565,9.99344062805176,1583
-117.165,32.555,17.6570434570312,1584
-117.155,32.555,15.1793231964111,1585
-117.145,32.555,13.3831119537354,1586
