"PixelID","mpa_status","Site_ID_12","Estab_Yr_1","AreaMar_12","region"
1129,"Full","CA136",2003,105.798553467,"South_Coast"
1216,"Full","CA137",2003,11.8396339417,"South_Coast"
1217,"Full","CA137",2003,11.8396339417,"South_Coast"
1074,"Full","CA138",2003,65.721534729,"South_Coast"
1086,"Full","CA138",2003,65.721534729,"South_Coast"
1088,"Full","CA138",2003,65.721534729,"South_Coast"
1103,"Full","CA138",2003,65.721534729,"South_Coast"
1106,"Full","CA138",2003,65.721534729,"South_Coast"
1107,"Full","CA138",2003,65.721534729,"South_Coast"
1138,"Full","CA138",2003,65.721534729,"South_Coast"
1139,"Full","CA138",2003,65.721534729,"South_Coast"
1378,"Full","CA139",2003,3.559851408,"South_Coast"
1390,"Full","CA139",2003,3.559851408,"South_Coast"
1144,"Full","CA140",2003,33.0781555176,"South_Coast"
1145,"Full","CA140",2003,33.0781555176,"South_Coast"
1183,"Full","CA140",2003,33.0781555176,"South_Coast"
1184,"Full","CA140",2003,33.0781555176,"South_Coast"
1187,"Full","CA140",2003,33.0781555176,"South_Coast"
1240,"Full","CA140",2003,33.0781555176,"South_Coast"
1241,"Full","CA140",2003,33.0781555176,"South_Coast"
1244,"Full","CA140",2003,33.0781555176,"South_Coast"
1281,"Full","CA140",2003,33.0781555176,"South_Coast"
1453,"Full","CA141",2003,33.7579994202,"South_Coast"
1461,"Full","CA141",2003,33.7579994202,"South_Coast"
1462,"Full","CA141",2003,33.7579994202,"South_Coast"
1463,"Full","CA141",2003,33.7579994202,"South_Coast"
1471,"Full","CA141",2003,33.7579994202,"South_Coast"
1472,"Full","CA141",2003,33.7579994202,"South_Coast"
1391,"Full","CA142",2003,51.7226676941,"South_Coast"
1392,"Full","CA142",2003,51.7226676941,"South_Coast"
1412,"Full","CA142",2003,51.7226676941,"South_Coast"
1413,"Full","CA142",2003,51.7226676941,"South_Coast"
1414,"Full","CA142",2003,51.7226676941,"South_Coast"
1415,"Full","CA142",2003,51.7226676941,"South_Coast"
1416,"Full","CA142",2003,51.7226676941,"South_Coast"
1431,"Full","CA142",2003,51.7226676941,"South_Coast"
1432,"Full","CA142",2003,51.7226676941,"South_Coast"
1121,"Full","CA143",2003,24.9011955261,"South_Coast"
1122,"Full","CA143",2003,24.9011955261,"South_Coast"
1123,"Full","CA143",2003,24.9011955261,"South_Coast"
1124,"Full","CA143",2003,24.9011955261,"South_Coast"
1548,"Full","CA144",2003,33.1255378723,"South_Coast"
1561,"Full","CA144",2003,33.1255378723,"South_Coast"
1562,"Full","CA144",2003,33.1255378723,"South_Coast"
1572,"Full","CA144",2003,33.1255378723,"South_Coast"
1296,"Full","CA145",2003,29.8751678467,"South_Coast"
1297,"Full","CA145",2003,29.8751678467,"South_Coast"
421,"Full","CA203",2007,0.439699530602,"Central_Coast"
452,"Full","CA210",2007,0.733090758324,"Central_Coast"
444,"Full","CA212",2007,3.89840507507,"Central_Coast"
449,"Full","CA212",2007,3.89840507507,"Central_Coast"
456,"Full","CA212",2007,3.89840507507,"Central_Coast"
457,"Full","CA212",2007,3.89840507507,"Central_Coast"
478,"Full","CA213",2007,1.368699193,"Central_Coast"
479,"Full","CA213",2007,1.368699193,"Central_Coast"
487,"Full","CA215",1973,14.0525064468,"Central_Coast"
488,"Full","CA215",1973,14.0525064468,"Central_Coast"
489,"Full","CA215",1973,14.0525064468,"Central_Coast"
491,"Full","CA215",1973,14.0525064468,"Central_Coast"
492,"Full","CA215",1973,14.0525064468,"Central_Coast"
494,"Full","CA215",1973,14.0525064468,"Central_Coast"
495,"Full","CA215",1973,14.0525064468,"Central_Coast"
496,"Full","CA215",1973,14.0525064468,"Central_Coast"
497,"Full","CA215",1973,14.0525064468,"Central_Coast"
532,"Full","CA217",2007,25.3599071503,"Central_Coast"
535,"Full","CA217",2007,25.3599071503,"Central_Coast"
536,"Full","CA217",2007,25.3599071503,"Central_Coast"
537,"Full","CA217",2007,25.3599071503,"Central_Coast"
540,"Full","CA217",2007,25.3599071503,"Central_Coast"
541,"Full","CA217",2007,25.3599071503,"Central_Coast"
542,"Full","CA217",2007,25.3599071503,"Central_Coast"
544,"Full","CA217",2007,25.3599071503,"Central_Coast"
545,"Full","CA217",2007,25.3599071503,"Central_Coast"
546,"Full","CA217",2007,25.3599071503,"Central_Coast"
547,"Full","CA217",2007,25.3599071503,"Central_Coast"
548,"Full","CA217",2007,25.3599071503,"Central_Coast"
551,"Full","CA217",2007,25.3599071503,"Central_Coast"
552,"Full","CA217",2007,25.3599071503,"Central_Coast"
553,"Full","CA217",2007,25.3599071503,"Central_Coast"
554,"Full","CA217",2007,25.3599071503,"Central_Coast"
555,"Full","CA217",2007,25.3599071503,"Central_Coast"
596,"Full","CA219",1994,37.6699104309,"Central_Coast"
597,"Full","CA219",1994,37.6699104309,"Central_Coast"
599,"Full","CA219",1994,37.6699104309,"Central_Coast"
600,"Full","CA219",1994,37.6699104309,"Central_Coast"
602,"Full","CA219",1994,37.6699104309,"Central_Coast"
604,"Full","CA219",1994,37.6699104309,"Central_Coast"
605,"Full","CA219",1994,37.6699104309,"Central_Coast"
606,"Full","CA219",1994,37.6699104309,"Central_Coast"
607,"Full","CA219",1994,37.6699104309,"Central_Coast"
689,"Full","CA221",2007,27.0110454559,"Central_Coast"
690,"Full","CA221",2007,27.0110454559,"Central_Coast"
692,"Full","CA221",2007,27.0110454559,"Central_Coast"
693,"Full","CA221",2007,27.0110454559,"Central_Coast"
694,"Full","CA221",2007,27.0110454559,"Central_Coast"
695,"Full","CA221",2007,27.0110454559,"Central_Coast"
696,"Full","CA221",2007,27.0110454559,"Central_Coast"
697,"Full","CA221",2007,27.0110454559,"Central_Coast"
701,"Full","CA221",2007,27.0110454559,"Central_Coast"
704,"Full","CA221",2007,27.0110454559,"Central_Coast"
705,"Full","CA221",2007,27.0110454559,"Central_Coast"
706,"Full","CA221",2007,27.0110454559,"Central_Coast"
806,"Full","CA227",2007,17.2992591858,"Central_Coast"
807,"Full","CA227",2007,17.2992591858,"Central_Coast"
808,"Full","CA227",2007,17.2992591858,"Central_Coast"
810,"Full","CA227",2007,17.2992591858,"Central_Coast"
811,"Full","CA227",2007,17.2992591858,"Central_Coast"
812,"Full","CA227",2007,17.2992591858,"Central_Coast"
860,"Full","CA229",1994,85.0703659058,"Central_Coast"
861,"Full","CA229",1994,85.0703659058,"Central_Coast"
863,"Full","CA229",1994,85.0703659058,"Central_Coast"
864,"Full","CA229",1994,85.0703659058,"Central_Coast"
962,"Full","CA265",2012,57.9033355713,"South_Coast"
963,"Full","CA265",2012,57.9033355713,"South_Coast"
964,"Full","CA265",2012,57.9033355713,"South_Coast"
1013,"Full","CA268",2012,26.7369327545,"South_Coast"
1014,"Full","CA268",2012,26.7369327545,"South_Coast"
1015,"Full","CA268",2012,26.7369327545,"South_Coast"
1016,"Full","CA268",2012,26.7369327545,"South_Coast"
1017,"Full","CA268",2012,26.7369327545,"South_Coast"
1331,"Full","CA272",2012,19.5077819824,"South_Coast"
1350,"Full","CA272",2012,19.5077819824,"South_Coast"
1492,"Full","CA273",2012,39.0638694763,"South_Coast"
1495,"Full","CA273",2012,39.0638694763,"South_Coast"
1496,"Full","CA273",2012,39.0638694763,"South_Coast"
1577,"Full","CA278",2012,6.73758220673,"South_Coast"
1582,"Full","CA278",2012,6.73758220673,"South_Coast"
1524,"Full","CA288",2012,16.4282855988,"South_Coast"
1527,"Full","CA288",2012,16.4282855988,"South_Coast"
1528,"Full","CA288",2012,16.4282855988,"South_Coast"
1530,"Full","CA288",2012,16.4282855988,"South_Coast"
1531,"Full","CA288",2012,16.4282855988,"South_Coast"
1869,"Full","CA295",2012,2.63076853752,"South_Coast"
1893,"Full","CA296",2012,13.0617866516,"South_Coast"
1894,"Full","CA296",2012,13.0617866516,"South_Coast"
1905,"Full","CA296",2012,13.0617866516,"South_Coast"
1906,"Full","CA296",2012,13.0617866516,"South_Coast"
1907,"Full","CA296",2012,13.0617866516,"South_Coast"
1913,"Full","CA296",2012,13.0617866516,"South_Coast"
1914,"Full","CA296",2012,13.0617866516,"South_Coast"
1915,"Full","CA296",2012,13.0617866516,"South_Coast"
1939,"Full","CA299",2012,1.00286185741,"South_Coast"
1292,"Partial","CA146",2003,18.8067836761,"South_Coast"
1295,"Partial","CA146",2003,18.8067836761,"South_Coast"
379,"Full","CA201",2010,27.1468963623,"Central_Coast"
381,"Full","CA201",2010,27.1468963623,"Central_Coast"
382,"Full","CA201",2010,27.1468963623,"Central_Coast"
383,"Full","CA201",2010,27.1468963623,"Central_Coast"
384,"Full","CA201",2010,27.1468963623,"Central_Coast"
385,"Full","CA201",2010,27.1468963623,"Central_Coast"
386,"Full","CA201",2010,27.1468963623,"Central_Coast"
387,"Full","CA201",2010,27.1468963623,"Central_Coast"
388,"Full","CA201",2010,27.1468963623,"Central_Coast"
390,"Full","CA201",2010,27.1468963623,"Central_Coast"
392,"Partial","CA202",2007,30.2031116486,"Central_Coast"
393,"Partial","CA202",2007,30.2031116486,"Central_Coast"
394,"Partial","CA202",2007,30.2031116486,"Central_Coast"
459,"Partial","CA209",2007,0.574774742126,"Central_Coast"
442,"Partial","CA211",2007,2.41143417358,"Central_Coast"
443,"Partial","CA211",2007,2.41143417358,"Central_Coast"
446,"Partial","CA211",2007,2.41143417358,"Central_Coast"
476,"Partial","CA214",1976,5.57584142685,"Central_Coast"
481,"Partial","CA214",1976,5.57584142685,"Central_Coast"
482,"Partial","CA214",1976,5.57584142685,"Central_Coast"
483,"Partial","CA214",1976,5.57584142685,"Central_Coast"
484,"Partial","CA214",1976,5.57584142685,"Central_Coast"
485,"Partial","CA214",1976,5.57584142685,"Central_Coast"
730,"Partial","CA223",2007,15.8630037308,"Central_Coast"
731,"Partial","CA223",2007,15.8630037308,"Central_Coast"
733,"Partial","CA223",2007,15.8630037308,"Central_Coast"
734,"Partial","CA223",2007,15.8630037308,"Central_Coast"
736,"Partial","CA223",2007,15.8630037308,"Central_Coast"
737,"Partial","CA223",2007,15.8630037308,"Central_Coast"
739,"Partial","CA223",2007,15.8630037308,"Central_Coast"
740,"Partial","CA223",2007,15.8630037308,"Central_Coast"
741,"Partial","CA223",2007,15.8630037308,"Central_Coast"
742,"Partial","CA223",2007,15.8630037308,"Central_Coast"
743,"Partial","CA223",2007,15.8630037308,"Central_Coast"
744,"Partial","CA223",2007,15.8630037308,"Central_Coast"
745,"Partial","CA223",2007,15.8630037308,"Central_Coast"
746,"Partial","CA223",2007,15.8630037308,"Central_Coast"
747,"Partial","CA223",2007,15.8630037308,"Central_Coast"
749,"Partial","CA224",2007,7.06524753571,"Central_Coast"
753,"Partial","CA224",2007,7.06524753571,"Central_Coast"
755,"Partial","CA224",2007,7.06524753571,"Central_Coast"
756,"Partial","CA224",2007,7.06524753571,"Central_Coast"
758,"Partial","CA224",2007,7.06524753571,"Central_Coast"
759,"Partial","CA224",2007,7.06524753571,"Central_Coast"
1325,"Partial","CA230",2005,1.81780087948,"South_Coast"
1326,"Partial","CA230",2005,1.81780087948,"South_Coast"
918,"Partial","CA266",2012,4.90578460693,"Central_Coast"
982,"Partial","CA267",2012,6.27346038818,"South_Coast"
983,"Partial","CA267",2012,6.27346038818,"South_Coast"
984,"Partial","CA267",2012,6.27346038818,"South_Coast"
985,"Partial","CA267",2012,6.27346038818,"South_Coast"
988,"Partial","CA267",2012,6.27346038818,"South_Coast"
989,"Partial","CA267",2012,6.27346038818,"South_Coast"
990,"Partial","CA267",2012,6.27346038818,"South_Coast"
1198,"Partial","CA271",2012,41.2708206177,"South_Coast"
1199,"Partial","CA271",2012,41.2708206177,"South_Coast"
1497,"Partial","CA274",2012,12.3903408051,"South_Coast"
1498,"Partial","CA274",2012,12.3903408051,"South_Coast"
1499,"Partial","CA274",2012,12.3903408051,"South_Coast"
1556,"Partial","CA277",2012,1.68141305447,"South_Coast"
1576,"Partial","CA277",2012,1.68141305447,"South_Coast"
1640,"Partial","CA283",2012,6.08295679092,"South_Coast"
1646,"Partial","CA283",2012,6.08295679092,"South_Coast"
1649,"Partial","CA283",2012,6.08295679092,"South_Coast"
1650,"Partial","CA283",2012,6.08295679092,"South_Coast"
1517,"Partial","CA287",2012,9.16121864319,"South_Coast"
1518,"Partial","CA287",2012,9.16121864319,"South_Coast"
1519,"Partial","CA287",2012,9.16121864319,"South_Coast"
1536,"Partial","CA290",2012,8.99460029602,"South_Coast"
1557,"Partial","CA290",2012,8.99460029602,"South_Coast"
1570,"Partial","CA290",2012,8.99460029602,"South_Coast"
1782,"Partial","CA292",2012,32.9481201172,"South_Coast"
1789,"Partial","CA292",2012,32.9481201172,"South_Coast"
1794,"Partial","CA292",2012,32.9481201172,"South_Coast"
1801,"Partial","CA292",2012,32.9481201172,"South_Coast"
1802,"Partial","CA292",2012,32.9481201172,"South_Coast"
1809,"Partial","CA292",2012,32.9481201172,"South_Coast"
1958,"Partial","CA300",2012,7.7992811203,"South_Coast"
1961,"Partial","CA300",2012,7.7992811203,"South_Coast"
1133,"Partial","CA150",2005,2.15367650986,"South_Coast"
453,"Full","CA338",1984,0.324654012918,"Central_Coast"
1522,"Partial","CA347",1971,1.11730504036,"South_Coast"
1558,"Partial","CA345",1971,0.507363080978,"South_Coast"
1790,"Partial","CA350",1969,0.307420521975,"South_Coast"
