"PixelID","Recovery_time"
1,2
2,5
3,2
4,3
5,2
6,2
7,3
8,2
9,2
10,2
11,2
12,2
13,3
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,5
34,NA
35,2
36,4
37,2
38,2
39,2
40,2
41,3
42,2
43,2
44,2
45,2
46,2
47,NA
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,NA
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,2
77,3
78,2
79,2
80,2
81,3
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,3
92,2
93,5
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,5
103,2
104,2
105,2
106,2
107,5
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,5
122,3
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,4
149,NA
150,NA
151,2
152,2
153,NA
154,2
155,NA
156,2
157,2
158,2
159,2
160,2
161,2
162,NA
163,2
164,NA
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,3
173,2
174,2
175,2
176,2
177,2
178,2
179,3
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,6
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,2
202,2
203,2
204,3
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,NA
218,NA
219,NA
220,2
221,2
222,NA
223,2
224,2
225,2
226,NA
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,5
236,2
237,NA
238,NA
239,NA
240,NA
241,2
242,2
243,2
244,6
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,4
255,NA
256,2
257,2
258,NA
259,2
260,2
261,2
262,2
263,2
264,2
265,NA
266,2
267,5
268,2
269,2
270,2
271,2
272,2
273,2
274,6
275,2
276,2
277,NA
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,NA
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,NA
305,NA
306,2
307,NA
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,NA
316,3
317,2
318,2
319,2
320,2
321,NA
322,6
323,NA
324,2
325,2
326,NA
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,3
346,2
347,2
348,2
349,2
350,2
351,2
352,3
353,2
354,4
355,2
356,2
357,2
358,6
359,2
360,2
361,3
362,2
363,2
364,2
365,2
366,4
367,3
368,6
369,4
370,6
371,4
372,4
373,4
374,5
375,5
376,2
377,2
378,2
379,2
380,NA
381,NA
382,NA
383,2
384,2
385,6
386,NA
387,NA
388,NA
389,2
390,5
391,2
392,2
393,NA
394,NA
395,NA
396,NA
397,2
398,2
399,3
400,3
401,2
402,5
403,2
404,5
405,NA
406,NA
407,2
408,2
409,NA
410,NA
411,NA
412,2
413,3
414,3
415,2
416,2
417,3
418,3
419,2
420,2
421,2
422,2
423,3
424,2
425,2
426,3
427,4
428,3
429,2
430,2
431,3
432,5
433,2
434,5
435,5
436,2
437,2
438,4
439,6
440,3
441,2
442,5
443,2
444,2
445,NA
446,NA
447,NA
448,2
449,5
450,3
451,4
452,NA
453,NA
454,3
455,NA
456,2
457,2
458,NA
459,NA
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,2
468,NA
469,NA
470,6
471,NA
472,NA
473,NA
474,NA
475,NA
476,NA
477,NA
478,2
479,NA
480,NA
481,NA
482,NA
483,2
484,NA
485,NA
486,3
487,2
488,2
489,NA
490,NA
491,2
492,NA
493,NA
494,NA
495,2
496,2
497,NA
498,2
499,NA
500,2
501,NA
502,2
503,NA
504,2
505,NA
506,NA
507,2
508,NA
509,2
510,NA
511,2
512,2
513,2
514,2
515,3
516,NA
517,2
518,2
519,2
520,4
521,4
522,3
523,NA
524,2
525,2
526,2
527,2
528,2
529,3
530,4
531,4
532,2
533,2
534,2
535,2
536,3
537,3
538,2
539,2
540,2
541,3
542,3
543,2
544,2
545,2
546,3
547,2
548,3
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,4
557,2
558,2
559,3
560,2
561,NA
562,3
563,6
564,4
565,NA
566,2
567,NA
568,2
569,4
570,3
571,2
572,6
573,NA
574,5
575,2
576,2
577,NA
578,3
579,2
580,NA
581,2
582,2
583,2
584,5
585,2
586,NA
587,2
588,NA
589,2
590,NA
591,NA
592,NA
593,NA
594,NA
595,2
596,4
597,4
598,NA
599,2
600,5
601,NA
602,NA
603,2
604,NA
605,2
606,6
607,2
608,NA
609,NA
610,NA
611,2
612,NA
613,2
614,NA
615,4
616,NA
617,2
618,2
619,2
620,2
621,2
622,NA
623,5
624,NA
625,NA
626,2
627,2
628,2
629,5
630,2
631,5
632,2
633,NA
634,2
635,NA
636,2
637,NA
638,2
639,2
640,2
641,NA
642,NA
643,2
644,NA
645,NA
646,2
647,2
648,2
649,NA
650,NA
651,2
652,2
653,6
654,NA
655,2
656,3
657,6
658,6
659,5
660,2
661,5
662,2
663,6
664,2
665,2
666,2
667,NA
668,2
669,2
670,2
671,NA
672,NA
673,NA
674,2
675,2
676,2
677,2
678,2
679,4
680,4
681,4
682,5
683,2
684,NA
685,2
686,NA
687,NA
688,NA
689,NA
690,5
691,4
692,NA
693,2
694,2
695,NA
696,2
697,2
698,4
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,5
711,2
712,2
713,2
714,2
715,NA
716,3
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,5
728,2
729,2
730,3
731,2
732,2
733,3
734,2
735,2
736,2
737,2
738,NA
739,2
740,2
741,3
742,2
743,2
744,2
745,2
746,2
747,2
748,3
749,2
750,3
751,2
752,2
753,3
754,5
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,5
774,2
775,2
776,NA
777,NA
778,NA
779,2
780,3
781,5
782,6
783,2
784,NA
785,2
786,2
787,2
788,5
789,2
790,6
791,2
792,2
793,NA
794,2
795,2
796,2
797,2
798,2
799,6
800,NA
801,2
802,2
803,2
804,2
805,2
806,NA
807,2
808,4
809,NA
810,4
811,2
812,2
813,NA
814,2
815,NA
816,2
817,2
818,NA
819,2
820,2
821,4
822,5
823,2
824,2
825,3
826,NA
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,4
835,3
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,4
851,4
852,3
853,5
854,NA
855,2
856,2
857,2
858,5
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,4
868,NA
869,2
870,2
871,5
872,3
873,2
874,3
875,NA
876,NA
877,3
878,2
879,NA
880,NA
881,2
882,NA
883,2
884,2
885,NA
886,2
887,2
888,NA
889,2
890,2
891,4
892,2
893,2
894,2
895,2
896,3
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,3
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,5
915,4
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,6
928,NA
929,3
930,2
931,3
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,3
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,NA
950,2
951,2
952,3
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,NA
961,2
962,2
963,NA
964,2
965,2
966,2
967,2
968,2
969,3
970,4
971,3
972,2
973,2
974,2
975,2
976,3
977,5
978,3
979,3
980,3
981,3
982,2
983,NA
984,6
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,NA
994,2
995,NA
996,NA
997,2
998,2
999,3
1000,2
1001,2
1002,2
1003,4
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,3
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,3
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,NA
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,4
1046,4
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,NA
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,3
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,3
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,2
1115,4
1116,2
1117,2
1118,2
1119,2
1120,2
1121,NA
1122,NA
1123,NA
1124,2
1125,5
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,NA
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,3
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,4
1155,2
1156,2
1157,2
1158,2
1159,NA
1160,2
1161,3
1162,NA
1163,4
1164,2
1165,2
1166,NA
1167,4
1168,NA
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,5
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,NA
1195,2
1196,3
1197,NA
1198,NA
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,NA
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,NA
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,4
1236,2
1237,2
1238,2
1239,2
1240,2
1241,5
1242,NA
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,4
1257,2
1258,2
1259,2
1260,NA
1261,NA
1262,NA
1263,2
1264,2
1265,NA
1266,NA
1267,NA
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,4
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,6
1298,5
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,NA
1311,4
1312,NA
1313,5
1314,4
1315,5
1316,2
1317,2
1318,2
1319,2
1320,2
1321,6
1322,2
1323,2
1324,2
1325,NA
1326,4
1327,2
1328,5
1329,2
1330,2
1331,4
1332,2
1333,2
1334,2
1335,5
1336,4
1337,2
1338,2
1339,2
1340,2
1341,2
1342,NA
1343,2
1344,NA
1345,6
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,6
1360,5
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,NA
1377,2
1378,3
1379,4
1380,NA
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,NA
1390,2
1391,4
1392,3
1393,2
1394,2
1395,3
1396,2
1397,3
1398,2
1399,2
1400,2
1401,2
1402,2
1403,NA
1404,NA
1405,NA
1406,2
1407,2
1408,2
1409,NA
1410,4
1411,2
1412,3
1413,2
1414,3
1415,3
1416,3
1417,2
1418,2
1419,2
1420,2
1421,2
1422,NA
1423,NA
1424,2
1425,2
1426,3
1427,2
1428,2
1429,2
1430,2
1431,3
1432,3
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,5
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,4
1455,2
1456,NA
1457,2
1458,NA
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,4
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,4
1489,NA
1490,2
1491,2
1492,4
1493,NA
1494,2
1495,NA
1496,NA
1497,NA
1498,NA
1499,NA
1500,NA
1501,2
1502,3
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,3
1511,2
1512,2
1513,6
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,NA
1525,4
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,4
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,4
1547,4
1548,6
1549,3
1550,2
1551,NA
1552,2
1553,2
1554,NA
1555,NA
1556,2
1557,2
1558,2
1559,2
1560,2
1561,4
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,5
1584,2
1585,2
1586,3
1587,2
1588,2
1589,2
1590,4
1591,5
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,3
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,4
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,3
1656,3
1657,NA
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,3
1672,6
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,3
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,6
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,3
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,NA
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,6
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,3
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,3
1785,2
1786,2
1787,2
1788,6
1789,2
1790,2
1791,2
1792,2
1793,NA
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,3
1854,2
1855,2
1856,2
1857,2
1858,6
1859,2
1860,3
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,3
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,5
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,3
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,3
1934,2
1935,2
1936,2
1937,2
1938,3
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
