"x","y","depth","PixelID","distance_to_coast"
-124.215,41.955,1,1,98.1822179998007
-124.215,41.945,1,2,492.685724054762
-124.225,41.935,12.357014503479,3,1638.83283952844
-124.375,41.835,13.5404329681396,4,11217.0541053295
-124.355,41.815,10.923058052063,5,8758.46530326443
-124.255,41.785,1,6,0
-124.295,41.775,20.8546208190918,7,3276.43637477433
-124.255,41.775,1.18360684967041,8,302.260340014126
-124.245,41.775,1.21655266978524,9,0
-124.245,41.765,1.25052738452845,10,308.124269728892
-124.235,41.765,1.0001021856847,11,190.461697464686
-124.245,41.755,11.9923795318604,12,630.601333073871
-124.235,41.755,2.0638127192329,13,979.452232310718
-124.225,41.755,2.28218406550089,14,184.8281484153
-124.215,41.755,1,15,0
-124.215,41.745,3.70394362449646,16,564.355291721784
-124.205,41.745,1.01048040387994,17,38.8367610067995
-124.145,41.705,1.12111827373505,18,74.2967049128237
-124.145,41.685,1,19,166.6308606204
-124.105,41.595,1,20,0
-124.105,41.585,1,21,438.377832203567
-124.125,41.575,17.7245666122436,22,1836.50037083893
-124.145,41.145,1,23,204.366112824982
-124.185,41.135,21.8250814437867,24,1681.99276192715
-124.165,41.125,1,25,273.064675532071
-124.185,41.105,16.004308013916,26,1798.69115467689
-124.165,41.105,1,27,246.895744477568
-124.165,41.095,5.27530891418457,28,385.12220406841
-124.175,41.065,16.2342693710327,29,978.30024521077
-124.165,41.065,8.46276798248291,30,471.380215621186
-124.155,41.065,1,31,130.359837037154
-124.165,41.055,7.88508090655009,32,449.218774138322
-124.155,41.055,8.27610948504824,33,130.189422942619
-124.145,41.055,3.00531440073624,34,112.050595450583
-124.135,41.055,1.06203009923796,35,0
-124.135,41.045,1.13473402491771,36,780.826354042109
-124.125,41.045,1,37,74.5299040608259
-124.125,41.035,1,38,522.390879344639
-124.395,40.505,4.76555582407862,39,649.83715683665
-124.425,40.445,13.5363586021214,40,1048.85823237158
-124.395,40.395,12.1939235687256,41,1193.89195779733
-124.385,40.395,1,42,592.832880469396
-124.375,40.355,14.7670728316027,43,957.349021661135
-124.365,40.345,1.06510230965913,44,171.145687716071
-124.365,40.335,1,45,516.137530353389
-124.355,40.335,1,46,0
-124.365,40.325,4.79928061523837,47,1117.25238609982
-124.355,40.325,5.33553504109382,48,287.146735625332
-124.365,40.315,16.8757142353058,49,1279.11922066571
-124.355,40.315,6.83860191345215,50,468.324311876916
-124.365,40.305,15.2468693351745,51,953.497016173078
-124.365,40.275,2.77759471893311,52,102.037582664673
-124.365,40.265,1,53,199.304765630472
-124.335,40.235,1,54,563.318322687297
-124.315,40.225,2.2834376613299,55,0
-124.245,40.175,1.81042145252228,56,398.275219653371
-124.225,40.165,1.69690853834152,57,174.107742031458
-124.215,40.165,1.76777358531952,58,0
-124.215,40.155,2.96914426871709,59,311.81437531298
-124.175,40.125,1.82731704801321,60,178.516669310029
-124.165,40.125,1.60146002173424,61,0
-124.155,40.125,1.17225599080324,62,0
-124.155,40.115,1,63,519.242900345059
-124.145,40.115,2.04273186640306,64,314.684810139227
-124.135,40.115,6.22202577800751,65,0
-124.125,40.115,5.52281477451325,66,0
-124.125,40.105,7.81293023688819,67,501.252460527185
-124.115,40.105,7.21987150609493,68,45.3869153069062
-124.155,40.095,2.8945448589325,69,2588.0253081258
-124.105,40.095,2.97525655388832,70,109.558453973281
-124.095,40.095,2.11839061975479,71,0
-124.095,40.085,2.18278713952411,72,62.912964052322
-124.085,40.075,1.58095039367676,73,0
-124.085,40.035,3.90311091423035,74,436.282016593231
-124.075,40.025,5.36146200259527,75,0
-124.065,40.025,1.00311036577592,76,24.0221506663301
-124.055,40.025,1.01716878175735,77,0
-124.075,40.015,7.45309597015382,78,771.556503455362
-124.065,40.015,2.96357816696167,79,705.289769762485
-124.045,40.015,1.32684278726578,80,257.827882643127
-124.035,40.015,1.78104141712189,81,0
-124.075,40.005,15.4968923950195,82,1778.84881384757
-124.035,40.005,1.84824917316437,83,471.226405651376
-124.025,40.005,1.68102469921112,84,0
-124.075,39.975,22.2634289600003,85,5067.54290509631
-124.065,39.975,21.9957410306064,86,4520.31438284734
-124.065,39.965,22.1967247467041,87,5153.50398829531
-123.985,39.965,1.21158297300339,88,57.0382581709069
-124.065,39.955,22.5494737243652,89,5850.79320910527
-123.975,39.955,1,90,0
-123.945,39.915,5.745077085495,91,202.063188681841
-123.935,39.915,2.11207000355972,92,0
-123.925,39.905,1,93,0
-123.875,39.845,1.74622266113758,94,0
-123.875,39.835,2.28115489006043,95,730.915117945573
-123.865,39.835,1.83958768665791,96,271.215017385067
-123.835,39.715,10.9588730725375,97,832.679247468809
-123.815,39.705,11.0576094055176,98,758.81419346923
-123.805,39.705,9.80981491088867,99,28.8616726720867
-123.815,39.695,13.5825831222534,100,1080.19583047937
-123.805,39.695,10.3092598948432,101,377.779711271859
-123.795,39.685,3.37152091741562,102,142.728217513232
-123.805,39.675,11.1942105865478,103,1097.3353831728
-123.805,39.665,12.3151796913147,104,1130.42815940981
-123.795,39.665,8.58665417187141,105,325.463371065745
-123.795,39.655,11.0975304660391,106,683.020492712072
-123.785,39.645,1,107,0
-123.795,39.635,12.6942449645996,108,719.823495200377
-123.795,39.625,13.3651290257772,109,677.834939222107
-123.795,39.605,10.883353746775,110,546.832609444202
-123.795,39.595,13.9748058598836,111,656.172359556623
-123.785,39.595,11.2456141811868,112,0
-123.785,39.585,11.1082310270166,113,407.930580289485
-123.785,39.575,11.4457412522456,114,585.903406047179
-123.775,39.565,3.93366329193115,115,378.038291075077
-123.815,39.495,14.7328303146362,116,1054.19582762525
-123.805,39.495,8.67945308623775,117,537.834740826953
-123.815,39.485,12.1173300438958,118,993.050030386649
-123.805,39.485,8.6482066145483,119,182.955611430887
-123.815,39.475,12.8169124930246,120,764.820181788263
-123.805,39.475,7.60798764419556,121,71.4400297870144
-123.815,39.455,7.5349969678455,122,187.516254438829
-123.825,39.445,11.9787290239334,123,760.746766986175
-123.815,39.445,8.23150234050706,124,0
-123.825,39.435,12.4696502349112,125,470.138237703596
-123.815,39.435,8.92653176667556,126,0
-123.825,39.425,12.0686370674798,127,557.376523737222
-123.815,39.425,7.02544684745593,128,0
-123.825,39.415,12.6408576735917,129,787.535059289363
-123.815,39.415,6.99700336207514,130,0
-123.825,39.405,11.3452561359242,131,290.303321781355
-123.825,39.395,11.5140382135099,132,415.138648853566
-123.825,39.385,12.250965921813,133,389.098324351998
-123.825,39.375,10.6330464466625,134,318.798731206479
-123.825,39.365,4.36428512342041,135,220.450958597463
-123.815,39.365,1,136,0
-123.835,39.355,16.866166267395,137,842.441366404984
-123.825,39.355,8.88472777691294,138,138.390478517358
-123.825,39.345,15.046757989291,139,46.8403806202951
-123.825,39.335,15.2814814316599,140,653.739279020696
-123.815,39.335,15.6099310098128,141,0
-123.815,39.325,14.5626632027942,142,431.07616944127
-123.805,39.325,11.4826259630698,143,4.89148767842712
-123.815,39.315,14.8241836988604,144,685.551709242504
-123.805,39.315,9.86217622924079,145,198.712452110893
-123.815,39.305,15.5285807742792,146,402.273479662587
-123.805,39.305,10.9157786664116,147,0
-123.795,39.305,1,148,0
-123.805,39.295,13.6912729803153,149,406.567903999854
-123.795,39.295,7.6973233123223,150,0
-123.805,39.285,12.9404670611033,151,225.530112064261
-123.805,39.275,14.4809428230643,152,287.690756170632
-123.795,39.275,5.66123985820372,153,0
-123.805,39.265,16.7504646568298,154,923.887185097908
-123.795,39.265,10.1409365432235,155,534.201468214081
-123.785,39.265,12.6770469517178,156,0
-123.795,39.255,15.8956848571414,157,671.785675555468
-123.785,39.255,12.7272745124687,158,0
-123.785,39.245,14.5614179651434,159,337.925628204421
-123.775,39.245,9.21654818252513,160,0
-123.785,39.235,11.9807942512982,161,502.009687491589
-123.775,39.235,5.65165914698081,162,0
-123.785,39.225,14.458619770813,163,624.619681620362
-123.775,39.225,10.3130546328515,164,0
-123.785,39.215,13.9070554937535,165,728.588346536039
-123.775,39.215,10.8020498132375,166,6.90483528342079
-123.785,39.205,14.6498597335815,167,1031.20820169497
-123.775,39.205,11.4366220909955,168,168.407555251402
-123.775,39.195,15.2901789876577,169,316.833722631335
-123.765,39.195,8.73122043693021,170,0
-123.765,39.185,12.088006437494,171,657.843645022665
-123.755,39.185,8.00493503986354,172,0
-123.755,39.175,11.9203534655108,173,178.717641997001
-123.745,39.175,7.19128180217743,174,0
-123.755,39.165,18.3133247893197,175,948.080732527896
-123.745,39.165,10.9522270138832,176,167.74333734534
-123.735,39.165,7.37745479583741,177,0
-123.745,39.155,12.5375662231445,178,560.964071057647
-123.735,39.155,7.50034749603272,179,0
-123.745,39.145,7.89706738869349,180,600.794542370117
-123.735,39.145,7.00551656912963,181,0
-123.725,39.145,1.38360281070074,182,0
-123.735,39.135,11.2047750475683,183,485.162026559584
-123.725,39.135,6.57036173468312,184,198.4462200778
-123.735,39.125,16.3728609848022,185,1316.36607534827
-123.725,39.125,10.4033284022574,186,502.850205798495
-123.715,39.125,1.28246057510376,187,0
-123.725,39.115,12.8031618393972,188,796.481422448499
-123.715,39.115,10.6193984089715,189,116.621231182566
-123.725,39.105,16.9843076858521,190,1031.53303824478
-123.715,39.105,13.2733042655541,191,289.228024745049
-123.705,39.105,1.13359107494354,192,0
-123.715,39.095,9.99364603276019,193,470.236727853612
-123.705,39.095,5.82256824425289,194,0
-123.715,39.085,12.680662119751,195,807.226877704038
-123.705,39.085,8.75254981176941,196,0
-123.715,39.075,15.8744084243774,197,970.283871095331
-123.705,39.075,10.5340355105789,198,180.407482535176
-123.705,39.065,11.628622565973,199,483.92661972353
-123.695,39.065,8.99162968509169,200,0
-123.705,39.055,15.8542908293826,201,793.638776042628
-123.695,39.055,9.53007756156497,202,0
-123.705,39.045,16.1314324391683,203,951.272286065221
-123.695,39.045,10.382616519928,204,151.718383028157
-123.695,39.035,8.29552200317383,205,161.613211188265
-123.755,38.965,14.3528739547729,206,1264.09409295361
-123.745,38.965,9.16683213424682,207,852.600194130042
-123.745,38.955,10.5740663257599,208,151.562688564832
-123.735,38.955,1.11746368567149,209,0
-123.745,38.945,12.2686720009508,210,777.074764516018
-123.735,38.945,11.9666677706411,211,57.2064758912395
-123.735,38.935,10.6946279198802,212,349.370148490405
-123.725,38.935,4.00355181336403,213,0
-123.735,38.925,11.2250453815598,214,432.807504208396
-123.745,38.915,16.7106757926941,215,1490.57545948062
-123.735,38.915,15.3683878768958,216,686.242492949312
-123.725,38.915,11.0046088671315,217,246.860097325768
-123.715,38.915,8.78907757500679,218,78.0151294248976
-123.715,38.905,11.9598012181784,219,637.018528611824
-123.705,38.905,6.70109920778824,220,0
-123.715,38.895,18.0917619030292,221,1255.16197883471
-123.705,38.895,11.0596764040495,222,662.774201926111
-123.695,38.895,6.19390167359716,223,179.623868361939
-123.685,38.895,1.35517680615187,224,0
-123.705,38.885,18.6486149960472,225,1543.06692992982
-123.695,38.885,12.9485626129962,226,868.596248676086
-123.685,38.885,6.87979745898997,227,246.780638944607
-123.695,38.875,17.32680206977,228,1442.85535097672
-123.685,38.875,12.9892200366243,229,808.089277810429
-123.675,38.875,10.9849006984836,230,398.624706096593
-123.665,38.875,7.449955096583,231,19.1510755376481
-123.685,38.865,18.6128083462185,232,1792.14909880811
-123.675,38.865,16.6541880052355,233,1297.55817374236
-123.665,38.865,12.0729200422601,234,785.691763448037
-123.655,38.865,4.93344178199768,235,48.3695640496569
-123.675,38.855,18.8567338562012,236,1891.04056689981
-123.665,38.855,12.205099392747,237,1036.21036888824
-123.655,38.855,9.7850936335763,238,171.600829402303
-123.665,38.845,14.0084610755557,239,1427.17889372742
-123.655,38.845,12.7901771008174,240,628.958908254122
-123.645,38.845,10.7447341384888,241,30.6775605609971
-123.635,38.845,2.94616176009178,242,0
-123.655,38.835,17.1690251255035,243,1215.59872427677
-123.645,38.835,14.3955780457531,244,720.32824371123
-123.635,38.835,9.45586641525126,245,352.617180108558
-123.625,38.835,7.20338527537012,246,0
-123.625,38.825,11.3065543513598,247,563.146408662732
-123.615,38.825,10.7675534364219,248,186.950292364844
-123.605,38.825,10.0434999847412,249,0
-123.615,38.815,15.8704874638149,250,1028.81501423689
-123.605,38.815,5.96871249361185,251,202.571594838587
-123.605,38.805,10.0610341575623,252,289.84772694783
-123.595,38.805,5.6794060680784,253,171.477238132561
-123.585,38.805,4.62922925517673,254,0
-123.575,38.805,5.35752316474915,255,0
-123.595,38.795,7.21334092698991,256,376.287255826079
-123.585,38.795,10.1160562109947,257,555.649642228183
-123.575,38.795,9.86772815194536,258,274.929311318603
-123.565,38.795,4.81004329571066,259,0
-123.565,38.785,11.9874729301649,260,120.273748903504
-123.555,38.785,6.63452670486488,261,0
-123.565,38.775,21.2488821792602,262,985.810413251576
-123.555,38.775,11.258315696038,263,673.882712697143
-123.545,38.775,8.36200964755813,264,210.023042437963
-123.535,38.775,1.94096625416175,265,0
-123.545,38.765,12.0671095506037,266,769.548900360973
-123.535,38.765,8.2098249051676,267,373.589644082819
-123.525,38.745,9.2899552154541,268,309.52584539768
-123.505,38.745,3.19957994461059,269,0
-123.515,38.735,12.268104531765,270,581.103283639238
-123.505,38.735,9.05394879698754,271,377.359176029651
-123.495,38.735,6.73110047366884,272,133.187970578967
-123.495,38.725,8.81680811517379,273,651.451707413929
-123.485,38.725,9.98367841263892,274,37.9185064349943
-123.475,38.725,7.47347356246364,275,0
-123.475,38.715,9.1791883191356,276,624.453366010071
-123.465,38.715,9.60057714759676,277,294.031659528133
-123.455,38.715,6.49748189178673,278,0
-123.455,38.705,10.5918094183732,279,119.20115386804
-123.445,38.705,9.24731554394961,280,0
-123.445,38.695,8.59282967018575,281,418.826426736155
-123.435,38.695,4.59743251757188,282,0
-123.435,38.685,12.5208538426293,283,241.567671381246
-123.435,38.675,14.0933472817212,284,325.585126049514
-123.425,38.675,11.6616492422916,285,19.1445218432555
-123.415,38.675,7.40011677135121,286,0
-123.425,38.665,17.2574680064275,287,708.70206277435
-123.415,38.665,10.5247868039657,288,0.111191673687405
-123.415,38.655,13.731059923733,289,362.063511086345
-123.405,38.655,10.6529907736486,290,0
-123.405,38.645,12.577997172147,291,172.317222167968
-123.395,38.645,9.03488266115922,292,0
-123.405,38.635,15.6953585993449,293,795.329076810412
-123.395,38.635,12.5128761606074,294,104.433516668641
-123.385,38.635,4.82830749140845,295,0
-123.395,38.625,15.0945559038435,296,648.305465066281
-123.385,38.625,13.7463395566848,297,39.3426929088996
-123.385,38.615,12.9395026652018,298,697.348944075913
-123.375,38.615,11.0232333939616,299,0
-123.365,38.615,8.21500008272088,300,0
-123.375,38.605,12.9322698402405,301,247.178181587051
-123.365,38.605,9.71886405637567,302,0
-123.365,38.595,12.4078576140457,303,437.565125742254
-123.355,38.595,11.5228978199418,304,221.292362084428
-123.345,38.595,9.07209122271955,305,0
-123.355,38.585,17.9469492340088,306,1021.82332769674
-123.345,38.585,12.310689274227,307,241.545536242132
-123.345,38.575,13.0303016266154,308,367.561245249573
-123.335,38.575,6.61756898244222,309,0
-123.345,38.565,15.7790534151517,310,769.210321441401
-123.335,38.565,10.4990519663882,311,76.1012639893578
-123.325,38.565,8.12070615310328,312,0
-123.325,38.555,12.5297651535425,313,535.344968825869
-123.315,38.555,13.7475215477943,314,235.409984519408
-123.305,38.555,9.27836862846486,315,61.9155302874716
-123.305,38.545,10.0420541520168,316,182.520528756944
-123.295,38.545,9.06584968848042,317,0
-123.285,38.545,3.60394158999125,318,0
-123.295,38.535,12.5363906385314,319,651.99247764547
-123.285,38.535,9.83877646177237,320,209.425018286392
-123.275,38.535,7.15969305545092,321,0
-123.275,38.525,10.5574592284753,322,508.125968313043
-123.265,38.525,7.90588392672254,323,0
-123.265,38.515,9.49726457383224,324,520.904841681569
-123.255,38.515,7.93105641575881,325,18.965371260771
-123.245,38.515,6.23431442129369,326,0
-123.255,38.505,9.85709950337285,327,604.163461619137
-123.245,38.505,10.6919053261208,328,550.021300574363
-123.235,38.505,5.46175394675989,329,76.1617648879031
-123.225,38.505,4.48201234537012,330,0
-123.235,38.495,10.7471365052682,331,846.082030965071
-123.225,38.495,9.23038223186459,332,443.055479864157
-123.215,38.495,5.16528284505097,333,313.656140348206
-123.205,38.495,5.61552342683619,334,19.0251101253688
-123.195,38.495,5.92062152862549,335,0
-123.215,38.485,10.5374785768868,336,1156.057181975
-123.205,38.485,10.5497045883766,337,884.81347303221
-123.195,38.485,5.92481657822927,338,455.860557902499
-123.175,38.475,7.39747676646709,339,236.791676490977
-123.165,38.475,2.30312423639827,340,0
-123.155,38.465,2.31047540038824,341,0
-123.145,38.465,1,342,0
-123.155,38.455,5.32135779857636,343,742.280971835585
-123.145,38.455,2.21443763422615,344,266.790844432757
-122.995,38.285,1.02862827181816,345,0
-122.985,38.225,6.816513671875,346,0
-122.985,38.215,8.36117246627808,347,363.812395906355
-122.855,38.015,5.15140830039978,348,57.2855711194115
-122.985,38.005,1,349,0
-122.845,38.005,6.7902991994222,350,464.618410102833
-122.835,38.005,6.32426250457764,351,0
-123.005,37.995,1,352,0
-122.985,37.995,1,353,0
-122.815,37.985,4.4230202600691,354,200.861676599484
-122.805,37.985,3.33055380096436,355,0
-122.785,37.945,2.92112556934357,356,350.047166478674
-122.775,37.945,2.17693234370679,357,0
-122.765,37.935,3.11265179977861,358,173.8210324437
-122.755,37.935,5.78198944611983,359,19.1777055315472
-122.745,37.925,5.85558723449707,360,432.843218102303
-122.735,37.915,1.92467193126678,361,330.02994414163
-122.695,37.905,1,362,0
-122.685,37.905,1.04670885562897,363,0
-122.695,37.895,1.77608116327548,364,414.722183660889
-122.695,37.885,5.4858702518629,365,1134.54011121992
-122.525,37.525,4.96459098339081,366,619.557021679649
-122.525,37.515,8.52858979701996,367,970.773981525616
-122.515,37.515,6.33350031614304,368,179.498817047743
-122.515,37.505,7.68296003473216,369,784.179093820312
-122.505,37.495,6.95293565750123,370,433.790003822069
-122.495,37.495,5.57219526290894,371,0
-122.495,37.485,6.42798492064843,372,851.201462134188
-122.485,37.475,9.13076885011461,373,2038.00786033895
-122.475,37.475,8.56416866048177,374,2098.03367339041
-122.475,37.465,9.34874472141266,375,2466.84434059148
-122.375,37.165,10.1105194438499,376,962.213784478569
-122.355,37.125,12.5989507693025,377,1532.01400938387
-122.355,37.115,12.4674277133378,378,1550.29636669108
-122.345,37.115,10.9559440698703,379,723.13123056786
-122.325,37.115,4.03408400411198,380,0
-122.315,37.115,8.05060161440782,381,123.606830311634
-122.305,37.115,8.11202223940232,382,0
-122.335,37.105,9.24841810264675,383,245.385564623782
-122.325,37.105,8.19936441823182,384,864.333816471463
-122.315,37.105,11.5227258252721,385,1235.17662970498
-122.305,37.105,9.66761209330732,386,845.195415324169
-122.295,37.105,9.44362183557998,387,308.080066215701
-122.325,37.095,12.3275710293185,388,1631.24081055648
-122.295,37.095,9.93591616203621,389,1112.19600753548
-122.285,37.095,9.58079673285576,390,405.699257786092
-122.275,37.085,1,391,209.878361244393
-122.265,37.065,14.2138943147217,392,674.945754734051
-122.255,37.055,11.9499219108478,393,483.774179369351
-122.245,37.045,11.2350485273403,394,615.103960436005
-122.235,37.045,8.79437778636496,395,0
-122.235,37.035,11.4143530152429,396,595.49149788227
-122.225,37.025,1.30322057684597,397,111.661293049575
-122.215,37.025,2.85726928848619,398,0
-122.205,37.015,6.11976064715307,399,0
-122.205,37.005,8.78312280024504,400,825.926436690842
-122.175,36.985,10.4282429178612,401,612.687881494808
-122.165,36.985,9.05463533339719,402,269.96432759005
-122.155,36.985,10.8820639439289,403,0
-122.155,36.975,8.55257133520981,404,173.578500237917
-122.145,36.975,7.51216299100427,405,158.171731291462
-122.135,36.975,5.5144521544058,406,0
-121.955,36.975,2.33807047479972,407,0
-121.945,36.975,4.03512635293069,408,0
-122.145,36.965,9.66588578562677,409,767.311638869
-122.135,36.965,8.66378105129531,410,187.130892403297
-122.125,36.965,6.78865793353282,411,39.4397410925778
-122.115,36.965,5.8099630023032,412,0
-122.015,36.965,4.29012893914709,413,0
-122.005,36.965,4.96372558560253,414,0
-121.965,36.965,2.70866799256159,415,0
-121.955,36.965,5.16878677389569,416,293.231080197169
-121.945,36.965,6.10365561403053,417,806.982487376994
-122.125,36.955,10.6641820933495,418,916.381630024403
-122.115,36.955,9.11949801042058,419,506.502596068558
-122.105,36.955,8.68906531300821,420,61.6855709665339
-122.095,36.955,7.84608520644945,421,0
-122.085,36.955,6.00203752613712,422,0
-122.045,36.955,3.40024150725076,423,0
-122.035,36.955,4.48536154893672,424,0
-122.025,36.955,4.83120188244318,425,0
-122.005,36.955,8.38060668329239,426,771.53466271435
-121.995,36.955,7.2720339986379,427,377.762780480554
-121.985,36.955,5.59554357280005,428,366.324262297149
-121.975,36.955,5.51759078959596,429,0
-121.965,36.955,6.55280530925948,430,347.131175336487
-121.955,36.955,7.20363444145891,431,964.66885871177
-122.095,36.945,10.6026102377063,432,952.897481374198
-122.085,36.945,9.47452203816382,433,717.24450545259
-122.075,36.945,7.10963127117514,434,468.966863300466
-122.065,36.945,6.81630790853467,435,308.647131440687
-122.055,36.945,6.7635449882718,436,402.734913806249
-122.045,36.945,5.17734332683894,437,467.03040264231
-122.035,36.945,7.78211915974757,438,611.682737843512
-122.025,36.945,7.56814095719839,439,515.650819951319
-121.975,36.945,9.89105157822766,440,901.396591779476
-121.945,36.645,16.1787605634014,441,774.972667626328
-121.935,36.645,13.7972946167483,442,591.560776678497
-121.925,36.645,15.1225957089181,443,897.103686587451
-121.945,36.635,14.0914997024156,444,279.433649705537
-121.935,36.635,6.76534635968855,445,0
-121.925,36.635,9.20399358209752,446,0
-121.915,36.635,11.3710704285858,447,429.035702518841
-121.955,36.625,15.2141417294094,448,1095.12388891994
-121.945,36.625,9.70200095987455,449,255.656175145329
-121.935,36.625,3.54968863335029,450,0
-121.925,36.625,3.71863624234876,451,0
-121.915,36.625,9.84138231353563,452,0
-121.905,36.625,9.98366588007377,453,283.210225060676
-121.895,36.625,12.9790248739479,454,844.230259053328
-121.965,36.615,14.4844755073561,455,948.022039890251
-121.955,36.615,10.3766553851908,456,587.101518625953
-121.945,36.615,8.30513889179685,457,19.1308632042147
-121.905,36.615,6.16068291232873,458,0
-121.895,36.615,8.30870394884937,459,249.99304242687
-121.875,36.615,13.6679792904706,460,1109.69231851055
-121.865,36.615,13.505415273032,461,432.350074337603
-121.975,36.605,20.1229831303702,462,1326.7664511852
-121.965,36.605,15.6199240279855,463,502.896536428331
-121.885,36.605,11.1102688393663,464,381.006979692025
-121.875,36.605,11.1380022893422,465,187.112014719765
-121.975,36.595,19.0574275746957,466,909.30034135854
-121.965,36.595,13.4661479731876,467,184.134471093588
-121.985,36.585,17.6418655949538,468,829.261922988792
-121.975,36.585,12.1258706938123,469,105.125158175445
-121.965,36.585,8.72924325710128,470,0
-121.985,36.575,20.2668387366588,471,736.322162836152
-121.975,36.575,15.4705410009785,472,79.0779549667757
-121.975,36.565,21.308071763617,473,560.836044598935
-121.965,36.565,17.2693545906531,474,206.125922881042
-121.955,36.565,15.1511963396775,475,0
-121.945,36.565,7.96479152505411,476,0
-121.935,36.565,6.0907787937437,477,0
-121.975,36.555,25.6441421345861,478,1562.41748738966
-121.965,36.555,21.2751864197665,479,1071.13241900043
-121.955,36.555,18.7643705344973,480,594.99333308352
-121.945,36.555,16.6092769147502,481,608.463434402381
-121.935,36.555,11.0438802658186,482,368.400733783363
-121.945,36.545,20.5617401810516,483,984.761310880201
-121.935,36.545,13.9300770337225,484,116.744817539831
-121.935,36.535,15.4199085918623,485,454.362613950943
-121.925,36.535,8.9382637391542,486,0
-121.955,36.525,19.2729676355712,487,96.2849261732236
-121.945,36.525,22.0469849169829,488,148.992299237691
-121.935,36.525,20.281809196164,489,51.0216404972963
-121.925,36.525,13.7644696933164,490,0
-121.965,36.515,21.7901698632959,491,967.910385290897
-121.955,36.515,18.0096105058359,492,263.813501809992
-121.945,36.515,16.5639632409449,493,0
-121.945,36.505,18.7903537340645,494,58.2102750748017
-121.945,36.495,17.6470559208787,495,174.094992516727
-121.955,36.485,19.0939503079405,496,887.878386765313
-121.945,36.485,18.6984803790747,497,246.803461418308
-121.945,36.475,18.4433047531557,498,543.507488521706
-121.935,36.475,15.3909631745813,499,0
-121.945,36.465,22.8591671401719,500,970.527681554452
-121.935,36.465,19.6656700279616,501,281.896647054761
-121.925,36.465,8.96650616166954,502,0
-121.935,36.455,18.7644914562851,503,299.442976065929
-121.925,36.455,12.0444367690474,504,0
