"x","y","depth","PixelID","distance_to_coast"
-121.935,36.445,17.7106200165163,505,507.446454084863
-121.925,36.445,19.644431245447,506,0
-121.935,36.435,23.0290668872801,507,1063.18487256732
-121.925,36.435,18.0160290778195,508,309.996929997851
-121.935,36.425,27.4745990783661,509,1461.00021611296
-121.925,36.425,21.3315335368128,510,764.409876987823
-121.915,36.425,8.2600549949903,511,49.7894657278195
-121.925,36.415,19.6652589776015,512,527.075594578035
-121.915,36.415,19.5018574341704,513,0
-121.915,36.405,21.1385621779181,514,0
-121.915,36.395,25.3310141825578,515,511.57856067378
-121.905,36.395,14.4394435181228,516,0
-121.915,36.385,25.3753271503718,517,910.573059786578
-121.905,36.385,13.7735662367648,518,80.6053423358809
-121.915,36.375,19.6256073154656,519,610.008373919281
-121.905,36.375,17.4838849554849,520,0
-121.915,36.365,19.1322119814426,521,889.072071164504
-121.905,36.365,10.7810505064883,522,115.405137091595
-121.905,36.355,17.357778231875,523,0
-121.905,36.345,20.6839624680058,524,575.824916069078
-121.895,36.345,7.71268901965913,525,0
-121.905,36.335,23.2416552057183,526,953.922831133455
-121.895,36.335,11.6512710871331,527,135.573961820951
-121.905,36.325,19.6314588904876,528,752.848154049982
-121.895,36.325,8.59786615632322,529,0.179239534666692
-121.905,36.315,14.2586210287008,530,767.804607860537
-121.895,36.315,8.99297396939114,531,0
-121.905,36.305,17.079903859212,532,176.038661015594
-121.895,36.305,9.16463960316815,533,0
-121.885,36.305,1.94963507894624,534,0
-121.905,36.295,24.9180439208938,535,932.210261891649
-121.895,36.295,17.3240974983414,536,837.011393356839
-121.885,36.295,7.54139253875128,537,184.906135434644
-121.875,36.295,4.62241226673062,538,0
-121.905,36.285,26.8652310542874,539,1954.25130531828
-121.895,36.285,18.8947477418046,540,1531.52866332726
-121.885,36.285,12.784549751056,541,954.368811282715
-121.875,36.285,10.1856270688065,542,398.402465925799
-121.865,36.285,7.56868187178567,543,0
-121.895,36.275,20.0063343587714,544,2355.25773424121
-121.885,36.275,18.3261185906823,545,1813.14274943607
-121.875,36.275,17.7622573579309,546,1227.72177068379
-121.865,36.275,12.9824150552118,547,590.76394502227
-121.855,36.275,6.94269869601087,548,336.391662246379
-121.845,36.275,3.25801767095848,549,0
-121.875,36.265,26.8525410487592,550,2016.97986474371
-121.865,36.265,22.0798104656751,551,1636.96727856996
-121.855,36.265,16.2521365640346,552,975.677885527151
-121.845,36.265,9.8186438712212,553,199.109534262759
-121.855,36.255,21.2840754706248,554,1465.97030491865
-121.845,36.255,11.8109960461089,555,687.991361645181
-121.835,36.255,5.66189791076677,556,0
-121.835,36.245,8.39324384419852,557,304.653310663499
-121.825,36.245,7.57373760965649,558,0
-121.825,36.235,7.02151600971275,559,607.726299331754
-121.815,36.235,10.3616945608871,560,0
-121.805,36.235,9.24761090305957,561,0
-121.795,36.235,8.25773992284929,562,0
-121.805,36.225,16.8782673427572,563,808.8952924426
-121.795,36.225,12.867326829932,564,643.202079076253
-121.785,36.225,12.516492329328,565,308.243026634141
-121.775,36.225,7.57707411733928,566,0
-121.765,36.225,4.49619383636766,567,0
-121.785,36.215,27.9542267853529,568,1282.78612488717
-121.775,36.215,9.44268958905155,569,853.657277646755
-121.765,36.215,10.69235724009,570,272.418881836971
-121.755,36.215,8.31459638617947,571,0
-121.755,36.205,13.1443810962991,572,609.223676344687
-121.745,36.205,13.4135225169726,573,371.631779988821
-121.735,36.205,19.3115481774804,574,0
-121.735,36.195,24.0546913911805,575,714.689979816062
-121.725,36.195,20.4883946092936,576,346.369934452133
-121.715,36.195,7.82223482446914,577,0
-121.715,36.185,13.0067796221023,578,501.180317680667
-121.705,36.185,12.0457549841795,579,0
-121.705,36.175,15.6483403726745,580,491.799224489297
-121.695,36.175,16.9967770056983,581,0
-121.695,36.165,22.1728121815995,582,652.512058147948
-121.685,36.165,19.7931442710138,583,184.475369998787
-121.675,36.165,12.9606124557677,584,0
-121.675,36.155,17.4828120327336,585,209.689015775923
-121.665,36.155,14.9498997030649,586,0
-121.665,36.145,18.9005653311151,587,304.407832091355
-121.655,36.145,12.7799861323916,588,0
-121.665,36.135,25.4805592174332,589,1053.10612760106
-121.655,36.135,15.755764622597,590,334.091915504361
-121.645,36.135,4.72352882269974,591,0
-121.655,36.125,20.8420434434831,592,869.33255248514
-121.645,36.125,13.0797152929745,593,174.110147291257
-121.635,36.125,9.92689248552179,594,0
-121.645,36.115,21.1924225177762,595,1059.34118209158
-121.635,36.115,11.5207023648985,596,174.723442214159
-121.635,36.105,14.8393436192,597,699.208815112573
-121.625,36.105,13.5588432437526,598,0
-121.625,36.095,16.2318072970568,599,243.329833001095
-121.625,36.085,18.9711970526332,600,539.317577596252
-121.615,36.085,16.5318248089503,601,0
-121.615,36.075,19.836061994778,602,408.883253912879
-121.605,36.075,9.79572137455334,603,0
-121.605,36.065,17.3413575081203,604,480.466576511848
-121.595,36.065,10.3085981786624,605,89.3752072681648
-121.595,36.055,8.64642748411961,606,185.57574517228
-121.595,36.045,15.6267317450122,607,466.514704304936
-121.585,36.045,13.2534500063155,608,0
-121.585,36.035,17.0258339811894,609,321.073892129718
-121.575,36.035,5.74344503210997,610,0
-121.585,36.025,20.1170831921833,611,840.895915288231
-121.575,36.025,10.3292706140046,612,0
-121.575,36.015,17.0953501931048,613,775.159899278386
-121.565,36.015,14.117766766915,614,476.31899138373
-121.555,36.015,15.1336661963057,615,466.379812768332
-121.545,36.015,9.0003890222248,616,207.041477006501
-121.535,36.015,8.8282913838883,617,0
-121.525,36.015,6.79574349180861,618,0
-121.565,36.005,23.9023274259035,619,1556.26161371129
-121.555,36.005,22.2715726918406,620,1505.84502343053
-121.525,36.005,7.24122746573884,621,407.98010600749
-121.515,36.005,6.80494893992993,622,199.871155327898
-121.505,36.005,4.84703487122277,623,0
-121.505,35.995,9.41543962760648,624,395.978475667519
-121.495,35.995,2.68702597717748,625,0
-121.505,35.985,13.6959985780319,626,853.136447187392
-121.495,35.985,7.66714735163319,627,135.900438425893
-121.495,35.975,9.41165041500367,628,494.275421351759
-121.485,35.975,6.08704745165321,629,0
-121.495,35.965,16.7061951654118,630,829.105861549213
-121.485,35.965,10.9854904327338,631,0
-121.495,35.955,22.3479820493607,632,1024.26328557434
-121.485,35.955,13.2622426260805,633,139.430327098087
-121.485,35.945,15.3835443963196,634,352.859146905094
-121.475,35.945,3.81838494863379,635,0
-121.485,35.935,15.3678312262627,636,701.917425513209
-121.475,35.935,3.95718378478791,637,0
-121.485,35.925,22.7749702787607,638,974.634022737194
-121.475,35.925,7.22278311744028,639,238.174979085507
-121.485,35.915,24.6001367983223,640,1007.20609391055
-121.475,35.915,11.8506686148651,641,125.304687368695
-121.465,35.915,1,642,0
-121.485,35.905,25.3055670262268,643,1353.09399741851
-121.475,35.905,10.8504909703931,644,732.509828082046
-121.465,35.905,1.92948794435738,645,58.1700243191364
-121.475,35.895,18.0137991258417,646,1050.5447474244
-121.465,35.895,4.65218133447193,647,227.397964538923
-121.465,35.885,7.58363940639064,648,100.090211606371
-121.455,35.885,8.85958004345266,649,0
-121.455,35.875,9.22343375154976,650,428.047443533652
-121.445,35.875,5.47491868610332,651,0
-121.455,35.865,20.7526266224122,652,972.876482137491
-121.445,35.865,16.3217226085668,653,462.988457720099
-121.435,35.865,13.9227320878987,654,25.0335081551518
-121.425,35.865,2.81260019174639,655,0
-121.435,35.855,21.0680349744465,656,912.552851801423
-121.425,35.855,10.161495142546,657,465.874862798814
-121.415,35.855,4.89920838124853,658,19.5656655324508
-121.415,35.845,11.4120689310204,659,534.21659632727
-121.405,35.845,9.15410855055714,660,0
-121.415,35.835,20.5933442197664,661,1161.40256067863
-121.405,35.835,14.2092603606388,662,429.357019274929
-121.395,35.835,9.37938367621064,663,0
-121.395,35.825,15.8914638608076,664,331.023361546052
-121.385,35.825,7.2304343167589,665,0
-121.395,35.815,21.1729395122538,666,1092.45376768298
-121.385,35.815,12.9235110219709,667,525.032650773121
-121.375,35.815,7.02521962893317,668,19.250337108374
-121.385,35.805,20.2078989451273,669,1202.54653319055
-121.375,35.805,13.362976846737,670,695.79385313171
-121.365,35.805,8.9551665411486,671,355.654271056344
-121.355,35.805,5.23978358648417,672,0
-121.355,35.795,6.07660852683127,673,433.847933699551
-121.345,35.795,11.9059587865945,674,0
-121.345,35.785,10.6433439468274,675,564.707768702448
-121.335,35.785,5.53874842697757,676,0
-121.345,35.775,21.5346613947907,677,1185.16128365614
-121.335,35.775,1,678,467.326275225769
-121.335,35.765,3.29692359856012,679,853.701773251148
-121.325,35.765,1.41782013761739,680,0
-121.325,35.755,5.97246632746168,681,154.417926664746
-121.325,35.745,11.3232168966968,682,630.713972078803
-121.315,35.745,1,683,0
-121.325,35.735,15.0698034465703,684,749.137666489336
-121.315,35.735,5.59215501537193,685,0
-121.325,35.725,14.456536887815,686,621.586535687091
-121.325,35.715,14.7530354733381,687,929.349421466292
-121.315,35.715,5.68851399029097,688,37.4743056443729
-121.325,35.705,18.1546680831873,689,1250.88562256528
-121.315,35.705,9.05366740702295,690,566.555841742852
-121.305,35.705,4.42333167310533,691,0
-121.315,35.695,15.7512596262913,692,1263.93507049543
-121.305,35.695,7.55226161729792,693,618.409282528774
-121.295,35.695,3.61224629029593,694,50.533651612709
-121.315,35.685,17.469082952119,695,2046.78732245813
-121.305,35.685,13.3884446165991,696,1390.59494680372
-121.295,35.685,7.91584460914319,697,507.595034475002
-121.295,35.675,7.71697669574069,698,663.432871223457
-121.285,35.675,3.10227390031222,699,0
-121.285,35.665,12.0374785212737,700,0
-121.275,35.665,10.1135285834463,701,9.01427876733671
-121.265,35.665,7.91436637165381,702,0
-121.255,35.665,5.59796582166493,703,0
-121.275,35.655,14.7812606348856,704,1091.45857768375
-121.265,35.655,13.8071808129009,705,853.636295266224
-121.255,35.655,10.4699326845417,706,361.037052457856
-121.245,35.655,6.55329113247078,707,0
-121.235,35.655,1.56972286895613,708,0
-121.225,35.655,1.50779509450715,709,0
-121.255,35.645,18.1609112697815,710,1220.78494936477
-121.245,35.645,13.2826361979892,711,769.995777980411
-121.235,35.645,11.4372629089565,712,741.337278696876
-121.225,35.645,10.4661941372563,713,695.007286412421
-121.215,35.645,8.73924697962755,714,359.450124204917
-121.205,35.645,1.74133701535082,715,0
-121.185,35.645,4.37651667564996,716,0
-121.235,35.635,19.7280667528351,717,1825.41058568478
-121.225,35.635,15.8758975609799,718,1612.43894183673
-121.215,35.635,13.0628454792659,719,891.395888168884
-121.205,35.635,10.3712518666308,720,449.727137033391
-121.195,35.635,9.4420025232341,721,0
-121.185,35.635,7.88020421149744,722,678.256537982707
-121.175,35.635,7.02922305765205,723,445.856812221397
-121.165,35.635,7.50443005617114,724,0
-121.235,35.625,30,725,2926.74223749917
-121.225,35.625,19.1213937416641,726,2323.93271466751
-121.195,35.625,14.0496828879899,727,987.619076365803
-121.165,35.625,9.07018356824631,728,473.09502298581
-121.155,35.625,5.68019320744737,729,0
-121.165,35.615,13.8499453805596,730,989.959561455222
-121.155,35.615,9.89256423712437,731,292.2045983986
-121.145,35.615,5.19253912819642,732,0
-121.155,35.605,13.0926181034187,733,1014.39704867071
-121.145,35.605,9.16050702336871,734,192.945630429092
-121.135,35.605,2.03683690504272,735,0
-121.145,35.595,13.126473112909,736,982.460268049395
-121.135,35.595,9.31089287513793,737,503.403159442268
-121.125,35.595,7.98639409474982,738,0
-121.135,35.585,13.5918390331137,739,1083.16488727674
-121.125,35.585,10.0040064956784,740,217.57863346365
-121.135,35.575,16.9144151893603,741,1392.95163491653
-121.125,35.575,12.4567568648887,742,717.297884820035
-121.115,35.575,8.00848582787632,743,107.699316325214
-121.125,35.565,13.6931857324673,744,1280.92736237182
-121.115,35.565,11.3665291746339,745,442.757712850338
-121.115,35.555,13.314355829233,746,930.115010806521
-121.105,35.555,8.80010730388296,747,99.3522961803542
-121.115,35.545,18.9156980246224,748,1237.05082841409
-121.105,35.545,13.4090454184807,749,506.392564832518
-121.095,35.545,7.16667729822824,750,0
-121.115,35.535,24.750589863938,751,1872.75822940516
-121.105,35.535,18.8366420878384,752,1226.11386769799
-121.095,35.535,13.7285884875781,753,511.105715822559
-121.085,35.535,6.85091823316971,754,0
-121.095,35.525,15.7687526439257,755,1265.69706835091
-121.085,35.525,13.4343250688132,756,635.880252272556
-121.075,35.525,11.5252706063912,757,0
-121.075,35.515,14.5856241788029,758,618.306107084391
-121.065,35.515,8.98420235355384,759,0
-121.075,35.505,20.8994438033897,760,1352.51652367309
-121.065,35.505,14.3653397704977,761,666.768840314054
-121.055,35.505,10.523730148125,762,240.655815916885
-121.065,35.495,20.9076486457733,763,1593.33059272473
-121.055,35.495,14.636113760809,764,920.611950059209
-121.045,35.495,9.89833210503643,765,206.250616538937
-121.055,35.485,19.6614898716545,766,1595.0270804293
-121.045,35.485,15.8502078225399,767,835.707561914666
-121.035,35.485,13.1858341920307,768,413.606019557014
-121.025,35.485,6.77726697899838,769,0
-121.045,35.475,21.055727295601,770,1710.56121843435
-121.035,35.475,16.9169234870728,771,1132.27754166782
-121.025,35.475,12.2629077792007,772,469.377817735235
-121.015,35.475,7.7844691581419,773,0
-121.025,35.465,16.5707332068236,774,1145.02857811954
-121.015,35.465,12.9273456667329,775,473.916020765823
-121.005,35.465,9.96184341984881,776,0
-120.995,35.465,3.90214437051282,777,0
-120.985,35.465,3.95946561181973,778,0
-121.015,35.455,18.4574702634256,779,1108.48331552548
-121.005,35.455,13.1801540030485,780,590.950226601226
-120.995,35.455,11.4790948400024,781,604.127095367139
-120.985,35.455,9.57935407829965,782,537.474425731623
-120.975,35.455,9.4413009222869,783,415.0152123353
-120.965,35.455,7.80266002673915,784,109.667428873108
-120.955,35.455,3.27873857874053,785,0
-120.975,35.445,15.8652992545664,786,1500.00387643208
-120.965,35.445,13.437082036626,787,909.652255668553
-120.955,35.445,9.59756694638358,788,337.261487694111
-120.945,35.445,6.89195424623483,789,63.0844144000981
-120.935,35.445,4.86953390587049,790,215.584889992623
-120.925,35.445,5.27599219404742,791,193.218311201451
-120.915,35.445,6.22325877983474,792,342.688081291345
-120.905,35.445,5.06021867996505,793,118.904378062534
-120.955,35.435,14.7879726132424,794,1190.12166321653
-120.945,35.435,13.5273588081591,795,1000.91879012896
-120.935,35.435,11.4472270367182,796,1198.75254320721
-120.925,35.435,13.3293850837764,797,1262.05710086541
-120.915,35.435,9.2078561682671,798,1360.66129559214
-120.905,35.435,8.40191647534511,799,920.574668081134
-120.895,35.435,6.43439918893729,800,277.715112845358
-120.885,35.415,7.2745480872451,801,772.802197836367
-120.905,35.275,11.4541304994029,802,730.368043538463
-120.895,35.275,8.00503086519504,803,51.9692842046003
-120.905,35.255,10.1797591442,804,438.298701592656
-120.895,35.255,2.5793907514244,805,0
-120.905,35.245,16.0522753739737,806,646.43678458599
-120.895,35.245,10.7439208077816,807,0
-120.895,35.235,14.1557944775717,808,646.871639775856
-120.885,35.235,10.7026239405537,809,0
-120.885,35.225,15.5771901084536,810,791.083371237552
-120.875,35.225,10.0650537473006,811,111.377914834842
-120.875,35.215,11.749624487911,812,234.551911139658
-120.865,35.215,11.5654275128815,813,223.99869360532
-120.855,35.215,4.97581060966827,814,0
-120.855,35.205,12.4875488350262,815,44.8027030193727
-120.845,35.205,10.1983416426539,816,0
-120.845,35.195,12.8061366289102,817,592.188579710843
-120.835,35.195,11.0700754980294,818,179.365159128723
-120.825,35.195,7.29549536795355,819,0
-120.835,35.185,16.3044032629629,820,1145.17070867415
-120.825,35.185,11.5764177370281,821,730.259398705103
-120.815,35.185,9.60141221497289,822,352.979965080988
-120.805,35.185,7.46759147884227,823,0
-120.795,35.185,2.54327232738764,824,0
-120.825,35.175,15.6038179192058,825,1673.81435477307
-120.815,35.175,12.2910823393146,826,1268.65973207882
-120.805,35.175,10.8486106168921,827,858.892601258816
-120.795,35.175,7.01257595192615,828,358.416213317817
-120.785,35.175,6.42853949568539,829,25.7007842764244
-120.755,35.175,6.32750972747803,830,0
-120.745,35.175,6.88370118643108,831,227.523174507484
-120.735,35.175,6.88087329268456,832,334.300213200386
-120.725,35.175,8.63234697249201,833,0
-120.715,35.175,8.47917546919727,834,69.3098282035372
-120.705,35.175,5.86659697918665,835,0
-120.695,35.175,3.73270374536514,836,0
-120.795,35.165,15.4399019069909,837,1352.58125838038
-120.785,35.165,7.1461247869315,838,588.409723353301
-120.775,35.165,7.08156938193437,839,106.025773927871
-120.765,35.165,4.23400796103,840,0
-120.755,35.165,1,841,105.731541208841
-120.725,35.165,12.1612762345208,842,1023.24000980109
-120.715,35.165,10.6506130454516,843,951.876003839927
-120.705,35.165,9.75206015012922,844,786.043410155752
-120.695,35.165,7.29467641131979,845,191.669355132385
-120.685,35.165,4.92131519317627,846,0
-120.765,35.155,5.99130178684022,847,605.273728508314
-120.715,35.155,12.6745948791504,848,2050.33095260901
-120.705,35.155,12.2797651290894,849,1601.87433644001
-120.695,35.155,9.51009716131748,850,876.076494189946
-120.685,35.155,7.62773634872074,851,334.223776247719
-120.675,35.155,7.29949539298311,852,0
-120.665,35.155,6.64088520917807,853,0
-120.655,35.155,7.20480251312256,854,0
-120.685,35.145,11.8542717524937,855,1210.08306772812
-120.675,35.145,10.9468459178662,856,670.920728520396
-120.665,35.145,9.36424244712381,857,725.726680632472
-120.655,35.145,5.85709824732372,858,349.843708958367
-120.635,34.745,8.53514532248179,859,406.866041389471
-120.635,34.735,11.6671765822809,860,817.0074571042
-120.625,34.735,10.1651253604249,861,221.949324041232
-120.615,34.735,8.13361585140228,862,0
-120.625,34.725,13.4540864229202,863,966.326315284815
-120.615,34.725,7.55046033859253,864,155.478329407861
-120.615,34.715,10.0903701782227,865,615.568419400616
-120.735,34.615,30,866,8488.80798354452
-120.615,34.555,3.34532708871016,867,0
-120.605,34.555,3.91912632335509,868,162.320674049158
-120.595,34.555,3.036555551281,869,221.962071724835
-120.585,34.555,3,870,137.66385374619
-120.615,34.545,8.15069251962169,871,886.855996069545
-120.605,34.545,10.6487568445421,872,1108.65008353948
-120.595,34.545,10.884875153632,873,1277.92641678336
-120.575,34.545,13.8073487926619,874,793.566151776092
-120.565,34.545,10.9914623892692,875,157.032717442742
-120.555,34.545,7.86757446365751,876,0
-120.575,34.535,15.3984933745248,877,1577.79125764137
-120.565,34.535,12.554278001371,878,1057.80161259145
-120.555,34.535,5.50150310863609,879,591.230417795019
-120.545,34.535,3.21013180028457,880,563.923585729583
-120.535,34.535,4.62170914436091,881,101.034663782259
-120.525,34.535,4.37334176632809,882,0
-120.535,34.525,14.5546123256735,883,1006.24390977629
-120.525,34.525,13.0689595820672,884,513.923535705977
-120.515,34.525,6.87131966940868,885,22.5971593451876
-120.525,34.515,17.5299034836384,886,1347.83345087513
-120.515,34.515,12.2427163553862,887,707.853317919187
-120.505,34.515,9.19138977893533,888,0
-120.515,34.505,20.2733225343049,889,1277.03299275617
-120.505,34.505,12.9901719887162,890,436.03618587338
-120.505,34.495,17.8183526286595,891,739.85553374592
-120.495,34.495,7.38639491067826,892,0
-120.505,34.485,20.4240950708642,893,1322.53368015916
-120.495,34.485,13.6073702101513,894,570.914887182676
-120.485,34.485,7.6658544030984,895,0
-120.495,34.475,18.0064520862689,896,1344.30380836906
-120.485,34.475,10.0889081724807,897,721.620810706379
-120.295,34.475,2.1820360816185,898,0
-120.225,34.475,1.79122008799611,899,0
-120.165,34.475,2.20709495716352,900,0
-120.155,34.475,2.97986901227021,901,0
-120.145,34.475,5.63227509143418,902,0
-120.135,34.475,5.33186976721187,903,0
-120.125,34.475,3.2651601350128,904,0
-120.685,34.465,30,905,11250.0290118695
-120.485,34.465,13.613972057978,906,999.179428890537
-120.475,34.465,9.81181534548519,907,101.730753718915
-120.335,34.465,3.1965617615687,908,0
-120.325,34.465,5.8975794214675,909,0
-120.315,34.465,8.17747861057893,910,35.39198512899
-120.305,34.465,8.8221891245939,911,119.790994854488
-120.295,34.465,8.15561073980451,912,550.456894775275
-120.285,34.465,7.27831517274985,913,411.037472465741
-120.275,34.465,4.43765565089914,914,241.87877240097
-120.265,34.465,3.43287229995925,915,288.740054797588
-120.255,34.465,11.3783738432152,916,233.934674901072
-120.245,34.465,11.8511997050989,917,325.464211923969
-120.235,34.465,2.39284123722158,918,437.028076836598
-120.225,34.465,2.34290169456826,919,612.657403950486
-120.205,34.465,6.67159075575821,920,590.265178580718
-120.195,34.465,2.14268760938177,921,565.204496999295
-120.185,34.465,6.10324648928872,922,505.507007981938
-120.165,34.465,4.81701519990945,923,567.612766584339
-120.155,34.465,7.21205249655494,924,768.376102333099
-120.135,34.465,10.7922004794329,925,842.916659608678
-120.125,34.465,10.0374232919555,926,665.226127325931
-120.115,34.465,7.80824085055454,927,358.366048465606
-120.105,34.465,7.40826790980145,928,0
-120.095,34.465,3.36898364230886,929,0
-120.075,34.465,2.5650471864123,930,0
-120.065,34.465,4.24180240604312,931,0
-120.055,34.465,3.17797148609189,932,0
-120.045,34.465,5.18330109568133,933,0
-120.035,34.465,4.72402237673415,934,0
-120.485,34.455,15.8690465250161,935,1048.01308024773
-120.475,34.455,11.1873923080213,936,141.754846075885
-120.445,34.455,3.2794481451294,937,0
-120.435,34.455,2.60294129921723,938,0
-120.415,34.455,2.75719854051379,939,0
-120.405,34.455,7.43499604085667,940,0
-120.395,34.455,8.04389592223147,941,18.6252144855097
-120.385,34.455,8.58035086363697,942,61.5915760924595
-120.375,34.455,9.70824269588324,943,154.255757143551
-120.365,34.455,11.146078074366,944,191.543512827145
-120.355,34.455,10.1964054103413,945,314.410444704983
-120.345,34.455,4.97662866948725,946,186.504974914931
-120.335,34.455,8.63619385340261,947,528.070547793438
-120.325,34.455,13.2300162897263,948,836.06468951532
-120.315,34.455,14.1507120139646,949,1031.30813604007
-120.255,34.455,12.6862883097259,950,1332.84363829703
-120.095,34.455,7.23672068629482,951,650.924442614433
-120.085,34.455,6.85184956854604,952,563.504722869508
-120.075,34.455,4.60163602941366,953,572.796287745031
-120.065,34.455,6.79704783673747,954,770.861639465248
-120.055,34.455,6.75554608263142,955,661.09221541349
-120.045,34.455,8.7924499019908,956,773.347724740354
-120.025,34.455,4.1624561605423,957,335.123126983391
-120.015,34.455,10.9753359023196,958,665.33490445581
-120.005,34.455,5.11146079492358,959,379.388768099268
-120.465,34.445,5.68738559976183,960,277.966034310315
-120.455,34.445,6.36294088583322,961,0
-120.445,34.445,7.13735222055909,962,444.724338438584
-120.435,34.445,8.72597429230009,963,649.186713036173
-120.425,34.445,10.4010024213583,964,462.918489405345
-120.415,34.445,10.5164779486654,965,734.949318995647
-120.405,34.445,11.2410834069485,966,1037.41611532112
-120.395,34.445,13.2193829163096,967,1108.83518521009
-120.385,34.445,15.1240887347892,968,1147.5125666459
-120.375,34.445,16.3828925617794,969,1256.9409628895
-120.365,34.445,17.8758263083221,970,1259.22206769765
-120.355,34.445,17.7270860431173,971,1319.46806107715
-119.995,34.445,8.00128210575873,972,704.274027084792
-119.985,34.445,3.82558132356905,973,540.925366759573
-119.975,34.445,6.28607317401885,974,96.0695818005962
-119.965,34.445,4.03605777693394,975,0
-120.415,34.435,20.191626713862,976,1706.3664625051
-120.405,34.435,19.4894436782016,977,2127.19004886875
-120.395,34.435,18.5475156677123,978,2203.60296467411
-120.385,34.435,17.8528199418576,979,2253.73844663678
-120.375,34.435,19.0970730303527,980,2355.70701221988
-120.365,34.435,20.4095506766078,981,2356.71610556504
-119.965,34.435,9.38368729404358,982,471.772937171575
-119.955,34.435,8.9215016915907,983,0.110973381988041
-119.945,34.435,7.5059946898758,984,33.6248520838126
-119.935,34.435,5.14018959359483,985,61.5900834616244
-119.925,34.435,6.714375823108,986,0
-119.915,34.435,5.51907751915492,987,0
-119.955,34.425,13.1652485277094,988,1067.795529351
-119.945,34.425,13.6311425584875,989,1107.32575436257
-119.935,34.425,13.1517174370404,990,1144.89742895781
-119.925,34.425,10.1268146269354,991,851.097346110872
-119.915,34.425,8.86586676482752,992,401.766641279297
-119.905,34.425,7.97995498146994,993,0
-119.895,34.425,2.66474802443431,994,0
-119.905,34.415,12.1172174497299,995,731.979015281713
-119.895,34.415,8.52992175529783,996,526.685117432581
-119.825,34.415,5.0646440211421,997,275.208133724527
-119.815,34.415,5.03837487508066,998,187.208039477345
-119.805,34.415,5.21251174346619,999,205.104147347561
-119.795,34.415,5.59475385620249,1000,317.639800944296
-119.785,34.415,7.20215319650586,1001,120.197168898825
