"x","y","depth","PixelID","distance_to_coast"
-119.775,34.415,7.1066572789314,1002,0
-119.655,34.415,5.85313817483534,1003,162.444733482664
-119.645,34.415,8.15951588688595,1004,221.524638953794
-119.635,34.415,9.33410859862296,1005,156.226526915051
-119.625,34.415,5.32403227349557,1006,428.765979790533
-119.615,34.415,4.47438270416828,1007,617.62550260007
-119.605,34.415,5.96773671063364,1008,503.721967648945
-119.595,34.415,6.50213414037753,1009,356.301036526691
-119.585,34.415,7.53073307322286,1010,40.0239261940567
-119.575,34.415,5.41801942067783,1011,0
-119.565,34.415,4.53645770958274,1012,19.874134808337
-119.885,34.405,8.54963137351749,1013,577.96994283871
-119.875,34.405,8.38917480437844,1014,257.168973435914
-119.865,34.405,7.27560816552027,1015,420.473116661769
-119.855,34.405,7.63374532661167,1016,377.759573101148
-119.845,34.405,6.48507419898698,1017,0
-119.835,34.405,11.4005236236566,1018,723.532914185944
-119.825,34.405,10.4467393908142,1019,1276.92082617937
-119.785,34.405,10.011726672833,1020,1160.89728455622
-119.775,34.405,8.79945095610402,1021,688.554531834243
-119.765,34.405,8.93557114342282,1022,409.605867564379
-119.755,34.405,5.84143269003317,1023,30.7398687916453
-119.745,34.405,6.14285259362042,1024,0
-119.645,34.405,11.957335112194,1025,1288.00177077722
-119.585,34.405,9.59420365342239,1026,982.53824229904
-119.575,34.405,7.66762149863471,1027,806.172857458892
-120.125,34.395,13.1020673509238,1028,7807.17131484531
-119.745,34.395,7.66302621855666,1029,794.060593072028
-119.735,34.395,5.36633799961916,1030,329.94853007101
-119.725,34.395,5.10285731453735,1031,40.0275418741944
-119.715,34.395,5.62992330129897,1032,66.8838425334892
-119.705,34.395,4.68290457891592,1033,136.797052770803
-119.695,34.395,6.76344796235031,1034,775.303772612019
-119.565,34.395,10.8675550787775,1035,1907.73998782047
-119.555,34.395,9.86644932299221,1036,1248.75465420801
-119.545,34.395,7.96407655217308,1037,609.726526971109
-119.535,34.395,6.11926717356592,1038,124.063036544271
-119.525,34.395,6.55175475388783,1039,0
-119.545,34.385,9.77040121623219,1040,1439.73503056583
-119.535,34.385,9.06261683507064,1041,1188.01408278132
-119.525,34.385,6.22450152399926,1042,739.712600089106
-119.505,34.385,6.9844882551717,1043,0
-119.485,34.375,7.42841376741424,1044,410.455975326627
-119.485,34.365,10.9789899263545,1045,1083.86409928326
-119.475,34.365,10.9764919035639,1046,881.19126752585
-119.445,34.355,8.85221329488974,1047,153.037031905897
-119.435,34.355,7.14532152506112,1048,58.8172341421576
-119.435,34.345,7.6776427557275,1049,1005.79873958534
-119.425,34.345,6.2748386022076,1050,235.981217623937
-119.635,34.335,12.266329740249,1051,8940.05195396281
-119.625,34.335,12.266329740249,1052,9015.38513117676
-119.615,34.335,12.9887359803225,1053,9180.88413310574
-119.605,34.335,12.9154958815289,1054,8938.1576578077
-119.565,34.335,12.0338322857849,1055,7264.49856084066
-119.555,34.335,11.1351802521211,1056,6861.72006232888
-119.545,34.335,10.8583809494144,1057,6424.27989973628
-119.425,34.335,7.6219405232871,1058,989.039466036107
-119.415,34.335,4.52957007931389,1059,395.23639867822
-119.405,34.335,2.8754616444605,1060,0
-119.375,34.315,3.96576845409936,1061,620.248258276469
-119.365,34.315,3.64517238170857,1062,98.4599792119684
-119.365,34.305,4.13462040398351,1063,754.544726365321
-119.355,34.305,4.71903569205917,1064,260.879996324481
-119.345,34.295,4.65699876475701,1065,275.280675931441
-119.585,34.285,13.796502502895,1066,13044.9686636588
-119.345,34.285,5.69833903278596,1067,889.390476235155
-119.415,34.185,5.92550230109746,1068,13639.3001220853
-119.465,34.175,7.8331519978643,1069,15901.6010123213
-119.215,34.145,2.42204967736849,1070,61.7946489851454
-119.405,34.125,10.1526185097361,1071,12228.3353151947
-119.275,34.115,28.5510040387212,1072,6450.51122937063
-120.515,34.105,20.8192644320422,1073,8651.5819841535
-120.365,34.075,9.40980000568724,1074,40.6584404352294
-119.925,34.075,16.9605376608573,1075,395.869978212077
-119.915,34.075,13.8994417613698,1076,0
-119.905,34.075,15.2872072851288,1077,0
-119.895,34.075,14.2982582150567,1078,40.117406193278
-119.885,34.075,13.3396914501174,1079,0
-120.455,34.065,21.8934394388452,1080,1556.92846178662
-120.445,34.065,17.7835797261085,1081,949.069602279127
-120.435,34.065,20.0520002336642,1082,963.807818473806
-120.425,34.065,18.4322484391878,1083,933.82075144815
-120.415,34.065,15.3831222669816,1084,709.223238358645
-120.395,34.065,19.6828492621616,1085,1222.72523223343
-120.385,34.065,15.807964428133,1086,545.931980474656
-120.365,34.065,6.4843375483761,1087,0
-120.355,34.065,9.39380284948387,1088,259.946167848777
-119.935,34.065,15.7768645557604,1089,726.63838982671
-119.925,34.065,15.0451813114733,1090,337.67190491672
-119.855,34.065,6.17368144928714,1091,0
-119.845,34.065,13.3983878601538,1092,0
-119.825,34.065,9.0021497927243,1093,599.176966906586
-118.995,34.065,8.33915816855083,1094,61.6773507126459
-118.985,34.065,6.53112985644936,1095,0
-120.455,34.055,14.0722950969838,1096,1248.09358637706
-120.445,34.055,15.4612274060254,1097,341.082181682878
-120.435,34.055,12.936343010459,1098,56.3934077685906
-120.425,34.055,13.5348561077155,1099,443.352997886508
-120.415,34.055,9.44949905377791,1100,0
-120.405,34.055,14.4696717015191,1101,262.552809749577
-120.395,34.055,12.7519489724445,1102,339.811055384607
-120.385,34.055,13.3877441559592,1103,0
-120.365,34.055,4.1862205237966,1104,0
-120.355,34.055,9.52595635920827,1105,307.787000310181
-120.345,34.055,10.8576168926084,1106,762.592713320215
-120.335,34.055,10.7852135279222,1107,191.983666051323
-119.935,34.055,11.4097262080113,1108,630.617133971712
-119.925,34.055,10.2760687948072,1109,154.080893780636
-119.915,34.055,10.1931795440608,1110,200.201405029505
-119.905,34.055,8.83095654378928,1111,0
-119.825,34.055,14.1185803503848,1112,0
-119.815,34.055,15.1379899475729,1113,120.448586088838
-119.805,34.055,5.45584226881881,1114,153.074428993961
-119.795,34.055,3.84592517152597,1115,0
-119.785,34.055,11.3322456255421,1116,0
-119.775,34.055,6.91921763679654,1117,0
-119.765,34.055,6.13781002960326,1118,0
-119.755,34.055,18.7471465978576,1119,0
-119.745,34.055,14.5923039638259,1120,298.731998043821
-119.585,34.055,9.35833625787286,1121,144.699703211659
-119.575,34.055,7.67376558470224,1122,240.52369027053
-119.565,34.055,10.5829706723755,1123,0
-119.555,34.055,9.28462838161736,1124,315.491514839303
-118.995,34.055,12.9050169981439,1125,1055.32490422157
-118.985,34.055,8.94955248786318,1126,671.50299210348
-118.975,34.055,6.22427410809578,1127,360.477112181649
-118.965,34.055,5.01996849585152,1128,0
-120.475,34.045,24.0247503742709,1129,2074.18937748341
-120.465,34.045,15.5780915961302,1130,1246.94475142672
-120.455,34.045,12.3373188285079,1131,714.829002010848
-120.445,34.045,13.0220324447509,1132,739.887103789796
-120.435,34.045,10.6491847831575,1133,178.036085702831
-120.425,34.045,6.14093714183389,1134,0
-120.355,34.045,8.97978727956218,1135,0
-120.345,34.045,7.7997932009484,1136,0
-120.335,34.045,6.84056478003276,1137,0
-120.325,34.045,7.35557763640064,1138,60.3453901750775
-120.315,34.045,6.75546674935034,1139,508.048379946472
-120.225,34.045,19.3531184445418,1140,3786.03664449798
-120.215,34.045,20.6620626734856,1141,3833.94865204165
-120.165,34.045,20.4482131317317,1142,2739.96035464579
-120.065,34.045,13.3097134393794,1143,930.033643440392
-120.055,34.045,12.3237606082455,1144,680.047534425336
-120.045,34.045,8.86830324108893,1145,874.091957270261
-119.915,34.045,17.438171362027,1146,1111.54898332011
-119.905,34.045,13.6614730990792,1147,687.315802827905
-119.895,34.045,10.4747730689341,1148,133.501842528525
-119.885,34.045,7.43402345029331,1149,0
-119.735,34.045,10.9846524043129,1150,0
-119.725,34.045,11.878418229823,1151,0
-119.715,34.045,11.3678922663909,1152,40.0119906601885
-119.705,34.045,16.3112664999916,1153,589.202631851448
-119.605,34.045,2.00052038186984,1154,341.315853621456
-119.585,34.045,3.92885267622869,1155,0
-119.555,34.045,7.4150677731119,1156,0
-118.975,34.045,15.4718720722634,1157,1242.11375874142
-118.965,34.045,10.1933132122071,1158,772.087172428963
-118.955,34.045,8.49860982319164,1159,305.561810062611
-118.945,34.045,8.54865735022009,1160,39.5765582112468
-118.935,34.045,7.55208765024183,1161,0
-118.925,34.045,9.03322421011883,1162,89.1912165052564
-118.915,34.045,6.63775299153754,1163,0
-120.465,34.035,13.3223662970649,1164,1092.28133657137
-120.455,34.035,6.44112933104985,1165,247.745931575037
-120.445,34.035,2.63923921944687,1166,0
-120.415,34.035,6.89993599278657,1167,0
-120.405,34.035,8.14746884702933,1168,0
-120.315,34.035,6.93205317229467,1169,0
-120.245,34.035,16.2852404347411,1170,2810.63996751679
-120.235,34.035,15.9956950479926,1171,2729.25602274449
-120.225,34.035,16.1375314502074,1172,2677.0972746246
-120.215,34.035,18.6146003731733,1173,2744.7601433101
-120.195,34.035,20.3342368943343,1174,2845.15176427778
-120.175,34.035,18.9388525317929,1175,2569.97171628584
-120.165,34.035,17.9402126528381,1176,1935.99940224646
-120.155,34.035,14.2768607711358,1177,1307.60125848491
-120.145,34.035,10.786772799553,1178,990.807423685693
-120.135,34.035,9.25479584052298,1179,944.748855584535
-120.125,34.035,16.046723755186,1180,1215.94300700426
-120.115,34.035,13.0469309401272,1181,1296.82275818273
-120.105,34.035,12.9097966909433,1182,1504.88337430879
-120.075,34.035,6.53689574446959,1183,745.061651961026
-120.065,34.035,10.2074384913565,1184,133.369110572343
-120.055,34.035,9.07505571790093,1185,0
-120.045,34.035,6.91540210068992,1186,0
-120.035,34.035,8.63765242360965,1187,685.273379762176
-119.885,34.035,9.47696757856285,1188,200.418130520862
-119.875,34.035,4.84752452097045,1189,0
-119.705,34.035,12.9314833726735,1190,0
-119.525,34.035,8.97011736169291,1191,0
-119.515,34.035,12.9856822213978,1192,470.583386028564
-118.925,34.035,13.8336926819157,1193,1075.6713156791
-118.915,34.035,10.1128667848068,1194,739.719398268143
-118.905,34.035,10.4546180889922,1195,697.122479865888
-118.895,34.035,9.28050387083525,1196,462.756789735425
-118.885,34.035,9.22460218749125,1197,363.514818145198
-118.875,34.035,7.73457893007733,1198,279.336521970129
-118.865,34.035,9.12688549501471,1199,19.7457603642029
-118.855,34.035,7.65183508259949,1200,0
-118.745,34.035,5.95436610319203,1201,0
-118.735,34.035,6.36219333304236,1202,0
-118.725,34.035,5.60863871984662,1203,0
-118.715,34.035,4.37637636936792,1204,0
-118.685,34.035,2.88930976240345,1205,0
-118.675,34.035,3.51141169488843,1206,251.141366993114
-118.645,34.035,7.84627116929791,1207,308.043988694607
-118.635,34.035,6.68518690967601,1208,40.0656229325924
-118.605,34.035,6.11759350172056,1209,329.387004215235
-118.595,34.035,6.61518047520299,1210,429.320076859912
-118.585,34.035,5.38430910243865,1211,308.043853342896
-118.575,34.035,5.09329765046515,1212,468.825170784774
-120.465,34.025,12.9357250509863,1213,1063.04678183331
-120.455,34.025,13.3377327379976,1214,277.775366076124
-120.445,34.025,9.63863145709064,1215,280.309010720383
-120.435,34.025,11.3387535237489,1216,361.228241633928
-120.425,34.025,14.3920573981666,1217,118.186247517939
-120.415,34.025,10.64494932844,1218,512.245735566653
-120.405,34.025,9.39022122833037,1219,590.125615796955
-120.395,34.025,11.4185401201624,1220,198.716834200718
-120.385,34.025,13.0423633700486,1221,31.0924655290435
-120.375,34.025,5.46233741713397,1222,0
-120.305,34.025,7.99468116794676,1223,251.846899213571
-120.245,34.025,15.1772555822191,1224,1742.905574979
-120.235,34.025,12.7671154064181,1225,1652.97377160569
-120.225,34.025,13.1929439117049,1226,1568.6416868822
-120.215,34.025,13.9030213623712,1227,1674.77039852994
-120.205,34.025,15.1130801278499,1228,1910.31838564081
-120.195,34.025,18.1949299869896,1229,1821.10443467704
-120.185,34.025,17.845370222815,1230,1599.4977245902
-120.175,34.025,16.3606144927717,1231,1774.30535791418
-120.165,34.025,14.6664178375018,1232,1136.2737014701
-120.155,34.025,10.7513933489355,1233,609.614060400799
-120.145,34.025,7.23359424375152,1234,40.0413283801423
-120.135,34.025,5.29502851678586,1235,0
-120.125,34.025,11.6128328617326,1236,184.991029755378
-120.115,34.025,10.5310247144638,1237,324.919364739301
-120.105,34.025,10.4102180381952,1238,396.111230748924
-120.095,34.025,8.54504564141794,1239,433.28157377027
-120.085,34.025,9.11879736973999,1240,301.938581770362
-120.075,34.025,8.62196323439882,1241,22.3380894601084
-120.065,34.025,1.81568043668484,1242,0
-120.045,34.025,7.48161439273947,1243,0
-120.035,34.025,12.0821473602422,1244,751.923458998596
-119.685,34.025,10.9383657756757,1245,308.101977393501
-119.545,34.025,1.23030785716501,1246,0
-119.535,34.025,5.3416410353479,1247,0
-119.525,34.025,6.34393304619893,1248,295.610747519914
-118.785,34.025,5.05907110691912,1249,0
-118.775,34.025,6.89656930767888,1250,0
-118.765,34.025,7.64504407451249,1251,0.757913283383057
-118.755,34.025,7.22777877934823,1252,157.56719439247
-118.745,34.025,8.33808317571463,1253,741.186963644849
-118.725,34.025,7.29631824300627,1254,678.089592645187
-118.715,34.025,5.26360458238047,1255,658.066024744188
-118.705,34.025,6.52227262807141,1256,493.175799370115
-118.695,34.025,7.27871385608905,1257,782.643810397495
-118.685,34.025,5.45993658856944,1258,629.549629919842
-118.675,34.025,5.09999179161734,1259,820.382579407911
-120.385,34.015,17.4150779730225,1260,880.004366679638
-120.375,34.015,13.7718155242735,1261,337.763181309854
-120.365,34.015,11.4455025160522,1262,0
-120.355,34.015,7.91208188734942,1263,200.588829020847
-120.345,34.015,11.2394714771587,1264,529.366094369206
-120.335,34.015,11.5241679053678,1265,558.596050312711
-120.325,34.015,10.6908050224799,1266,471.228452620906
-120.315,34.015,11.5653569428844,1267,443.839428678538
-120.305,34.015,9.2203112507849,1268,533.894648063588
-120.295,34.015,11.4719844247902,1269,1221.39756117776
-120.255,34.015,18.1003207172238,1270,1344.88298289582
-120.245,34.015,15.5915720232783,1271,754.828878021116
-120.235,34.015,10.0894465877318,1272,593.463673306378
-120.225,34.015,8.66955262497826,1273,464.061530167584
-120.215,34.015,9.08828079459409,1274,631.074314567673
-120.205,34.015,10.7934915854663,1275,923.089024633977
-120.195,34.015,9.40356237515276,1276,877.215801276781
-120.185,34.015,9.42912774692523,1277,490.672982847897
-120.175,34.015,10.9407096275943,1278,774.506440727829
-120.165,34.015,9.50628352956992,1279,391.51858604704
-120.155,34.015,6.40988498940635,1280,0
-120.045,34.015,6.81615294499383,1281,387.388189869288
-120.035,34.015,11.1423400104107,1282,1254.10197972588
-119.895,34.015,10.130268533384,1283,829.456232750803
-119.885,34.015,9.09023953877731,1284,205.609468495927
-119.665,34.015,2.7125154042875,1285,0
-119.645,34.015,6.82647150522693,1286,0
-119.635,34.015,7.79979614539725,1287,122.933829668129
-119.625,34.015,6.1988426296724,1288,0
-119.615,34.015,4.74829521977516,1289,0
-119.545,34.015,6.50228778100894,1290,0
-119.535,34.015,14.5676341767775,1291,663.683467755764
-119.445,34.015,13.6021676329653,1292,78.8593080169488
-119.435,34.015,11.5394693275165,1293,0.110923941782383
-119.425,34.015,9.00129724261067,1294,0
-119.415,34.015,5.00224619090948,1295,315.693633468702
-119.385,34.015,6.03553146407844,1296,443.33541825511
-119.375,34.015,6.33192193074126,1297,131.978135212639
-119.365,34.015,6.5343320065256,1298,0
-119.355,34.015,7.92369548879513,1299,138.168726626083
-118.795,34.015,4.16165573052439,1300,0
-118.785,34.015,7.83336889782058,1301,453.459271589389
-118.775,34.015,9.60021740686684,1302,907.684246390473
-118.765,34.015,10.9680282134779,1303,1097.83983277922
-120.365,34.005,20.2333899082448,1304,987.350591590565
-120.355,34.005,18.6265622938434,1305,1036.11033396534
-120.345,34.005,19.2807451782343,1306,1634.82041542825
-120.335,34.005,23.761008963067,1307,1662.84727303278
-120.255,34.005,11.4032139888613,1308,467.212050127307
-120.245,34.005,9.42465231405594,1309,0
-120.235,34.005,5.65103804988196,1310,0
-120.215,34.005,3.12017604095465,1311,0
-120.205,34.005,4.41370983138427,1312,0
-120.195,34.005,4.54431141001729,1313,0
-120.185,34.005,4.54886072419752,1314,0
-120.175,34.005,3.82817652713161,1315,0
-120.045,34.005,6.98486138882971,1316,142.103290085377
-120.035,34.005,8.84768445564584,1317,1053.70867726957
-119.895,34.005,11.1875003346366,1318,676.884854109578
-119.885,34.005,8.75724590517364,1319,0
-119.555,34.005,3.06805127540981,1320,0
-119.545,34.005,8.43720329588784,1321,231.03974478854
-119.535,34.005,15.6949136076332,1322,1139.89057172649
-119.435,34.005,12.8628919852812,1323,493.053985094785
-119.425,34.005,11.7156116548135,1324,177.408740083952
-119.415,34.005,12.4446099179278,1325,105.714970791517
-119.405,34.005,11.5299996747818,1326,0
-119.395,34.005,9.53605566392987,1327,0
-119.385,34.005,6.95326861181338,1328,125.688919566856
-119.375,34.005,7.29718859680274,1329,674.926235720807
-118.805,34.005,5.64299202015519,1330,0
-118.795,34.005,6.0002675695417,1331,186.819013297398
-118.785,34.005,11.0319767538437,1332,888.656504778002
-120.255,33.995,14.2069860805146,1333,725.626049024235
-120.245,33.995,9.08781457336964,1334,258.209749215824
-120.235,33.995,5.69409469703814,1335,0
-120.225,33.995,2.31430272183236,1336,0
-120.045,33.995,5.45609533866688,1337,0
-120.035,33.995,8.58673898832916,1338,298.528035132553
-120.025,33.995,8.72358155619338,1339,711.453558892144
-119.895,33.995,13.8056155501245,1340,1084.93982514539
-119.885,33.995,10.342104735047,1341,284.099607769303
-119.585,33.995,5.97371461593876,1342,0
-119.575,33.995,9.74587970102319,1343,125.684797013461
-119.565,33.995,9.9754875504121,1344,44.4631592036646
-119.555,33.995,7.95344530546511,1345,247.884892238635
-119.545,33.995,13.9140313046991,1346,923.013388148658
-119.535,33.995,19.5937981219817,1347,1598.7720887475
-119.415,33.995,23.2305660318092,1348,1115.42218741758
-119.405,33.995,20.9445019897248,1349,1033.25500882985
-118.805,33.995,7.93947170289822,1350,623.945795176946
-120.255,33.985,24.0994914001321,1351,1519.44010700397
-120.245,33.985,19.9380820682747,1352,1135.18013296661
-120.235,33.985,13.6032391559727,1353,722.811553865581
-120.225,33.985,6.52093482892591,1354,308.468601039827
-120.025,33.985,7.91811595506138,1355,0
-120.015,33.985,7.24351995205954,1356,93.5695250384209
-120.005,33.985,11.9317333811359,1357,493.59376513591
-119.885,33.985,8.37968820801627,1358,709.38896398459
-119.875,33.985,6.59355018095492,1359,0
-119.665,33.985,7.31269426660882,1360,0
-119.655,33.985,5.86816884934356,1361,196.553821670188
-119.645,33.985,7.26555663256119,1362,274.950894660814
-119.635,33.985,7.12623383271331,1363,208.455116697569
-119.625,33.985,8.89412072139416,1364,324.875899213328
-119.615,33.985,9.84397933422852,1365,185.015629224886
-119.605,33.985,10.9777639147742,1366,339.492316870344
-119.595,33.985,8.5530174910363,1367,287.604796568349
-119.585,33.985,12.9251153171229,1368,691.696626021533
-119.575,33.985,17.2014356868422,1369,1059.0744853331
-119.565,33.985,19.1545029632258,1370,1116.4694125932
-119.555,33.985,17.5770943138155,1371,1268.45134308103
-119.545,33.985,19.0880000267393,1372,1655.12975199707
-119.535,33.985,21.3730505583987,1373,2307.39927733504
-120.235,33.975,19.7825874065674,1374,1408.6233008592
-120.225,33.975,10.4212323391793,1375,552.338273661496
-120.215,33.975,4.0601032217187,1376,135.513898162449
-120.205,33.975,1.28457840960914,1377,0
-119.975,33.975,7.23863511396099,1378,471.306325796235
-119.875,33.975,8.42312066591706,1379,517.824814545384
-119.865,33.975,8.98118369325984,1380,351.430089837973
-119.855,33.975,7.30642479805153,1381,0
-119.695,33.975,12.5210874125295,1382,0
-119.685,33.975,9.12099237878722,1383,16.2489558261626
-119.675,33.975,8.05035798609256,1384,302.070463244971
-119.665,33.975,17.2812372712941,1385,781.378451916652
-120.235,33.965,24.0779080534993,1386,1983.98671374046
-120.225,33.965,18.409638399239,1387,1499.10539442177
-120.215,33.965,10.1080410477703,1388,670.257314466729
-120.205,33.965,5.45765528482315,1389,0
-119.975,33.965,5.55049862494574,1390,297.554613572249
-119.855,33.965,8.51438643637818,1391,472.807846900066
-119.845,33.965,11.2288234272091,1392,344.816463236796
-119.835,33.965,16.7282191419767,1393,480.974007717076
-119.815,33.965,6.27577025148676,1394,0
-119.805,33.965,10.2182584594882,1395,0
-119.785,33.965,7.86449884806218,1396,0
-119.775,33.965,7.63524138153674,1397,0
-119.765,33.965,8.11434934224029,1398,0
-119.755,33.965,8.19866393271396,1399,0
-119.745,33.965,9.43007803168271,1400,0
-119.735,33.965,8.40281391787378,1401,0
-119.725,33.965,5.37680953579566,1402,0
-119.715,33.965,12.93248199889,1403,0
-119.705,33.965,9.81839617282855,1404,333.359154355551
-119.695,33.965,13.9596568379522,1405,397.228779146625
-120.225,33.955,23.2132290202138,1406,1976.06508444801
-120.215,33.955,16.9372250330304,1407,1192.14790123961
-120.205,33.955,10.0946993683742,1408,368.010327378352
-120.195,33.955,3.33158841683089,1409,0
-119.975,33.955,5.26287358672413,1410,0
-119.965,33.955,9.60670345210575,1411,607.28553238187
-119.845,33.955,17.8754448814626,1412,1398.75373233086
-119.835,33.955,22.6375321362946,1413,876.680351068151
-119.825,33.955,10.7903995585497,1414,337.408713929275
-119.815,33.955,13.4173816617063,1415,580.199147268794
-119.805,33.955,16.5169615893327,1416,879.308185578747
-119.785,33.955,9.22807258544828,1417,432.913873819932
-119.775,33.955,8.88258098930092,1418,564.158437581306
-119.765,33.955,15.0915500553186,1419,474.847946533569
-119.755,33.955,16.8858664037308,1420,502.460616459964
-119.745,33.955,17.1948999950988,1421,837.092839751561
-119.725,33.955,10.7886653601371,1422,545.360455916593
-119.715,33.955,15.305244507724,1423,612.413715333074
-120.215,33.945,20.8681989858985,1424,1662.74096199315
-120.205,33.945,15.5652671059882,1425,911.133949904175
-120.195,33.945,10.3569508666073,1426,320.6304622923
-119.995,33.945,8.75744582009171,1427,0
-119.985,33.945,9.40354487415819,1428,0
-119.975,33.945,6.31626807917623,1429,0
-119.965,33.945,9.39533206586248,1430,304.912264545762
-119.825,33.945,12.978328621761,1431,493.584421502824
-119.815,33.945,18.4523238756449,1432,966.661060010651
-120.215,33.935,23.1294256770999,1433,2353.00386406276
-120.205,33.935,19.2654965608589,1434,1564.64345565777
-120.195,33.935,14.2426023816695,1435,769.208395647972
-120.185,33.935,7.86569526208227,1436,179.071357666328
-120.025,33.935,6.14755941001394,1437,0
-120.015,33.935,10.2398730159143,1438,212.95186727989
-120.005,33.935,7.28843158681651,1439,449.847104449065
-119.995,33.935,11.9428193517758,1440,751.186082732946
-119.985,33.935,13.4155881322278,1441,729.513307645427
-119.975,33.935,10.0797178092097,1442,724.10809799927
-119.965,33.935,10.5279516631408,1443,832.139954182681
-120.195,33.925,18.3887434088794,1444,1477.25318965164
-120.185,33.925,11.7875839471087,1445,662.984560899977
-120.175,33.925,4.35353397420774,1446,0
-120.045,33.925,2.46048380519573,1447,0
-120.035,33.925,9.19445617918085,1448,0
-120.025,33.925,10.6242263962767,1449,413.382848841052
-120.015,33.925,15.5082616521932,1450,987.809702264569
-120.185,33.915,15.7936840144563,1451,1337.79005467372
-120.175,33.915,13.3006525134423,1452,553.097271402953
-120.165,33.915,12.2967880051581,1453,62.1877267214529
-120.155,33.915,6.6365575340634,1454,0
-120.075,33.915,2.16029825827684,1455,0
-120.065,33.915,7.02578574812477,1456,0
-120.055,33.915,9.65901504021744,1457,0
-120.045,33.915,11.8786254546599,1458,292.78176733309
-120.035,33.915,14.4134851170285,1459,800.093159019592
-120.025,33.915,18.0746624804755,1460,1380.84833224663
-120.165,33.905,19.3400563472279,1461,1032.2962208475
-120.155,33.905,14.0241089006384,1462,710.487266658698
-120.145,33.905,11.1624844059917,1463,233.400198559227
-120.135,33.905,9.18090981072394,1464,0
-120.105,33.905,9.34988358089597,1465,0
-120.095,33.905,11.420536016609,1466,336.250371789657
-120.085,33.905,10.1651844636023,1467,312.153615823184
-120.075,33.905,10.196958292129,1468,435.991595193025
-120.065,33.905,12.8338155634592,1469,799.164764273251
-120.055,33.905,14.6972878750292,1470,833.742873599093
-120.135,33.895,12.6065746516834,1471,716.018427941962
-120.125,33.895,11.84991023991,1472,145.282424157849
-120.115,33.895,11.8778072137232,1473,0
-120.105,33.895,14.3192260673122,1474,376.747645793275
-120.095,33.895,18.9763246849523,1475,1248.84930873419
-118.395,33.815,7.84458880452375,1476,334.475578618175
-118.405,33.805,10.2862295192959,1477,462.431596149181
-118.395,33.805,4.74921686043801,1478,78.747173942332
-118.425,33.795,15.4057834161352,1479,1097.40731399338
-118.415,33.795,8.10090317552568,1480,589.964824575125
-118.405,33.795,5.65288923568355,1481,0
-118.435,33.785,15.9767727389665,1482,1102.39012766693
-118.425,33.785,10.7621551682523,1483,282.874123163096
-118.415,33.785,4.76529959066461,1484,0
